T 1335907167 18<jmp>	and gehts... lol
T 1336676477 18<MatteWan>	yeah you did
T 1336676482 18<MatteWan>	I said I was proud
T 1336676549 18<brostock>	he moved from one addiction to another
T 1336676913 18<MatteWan>	heh
T 1336676944 18<brostock>	wait, I know what happened
T 1336676959 18<brostock>	he got a job at McDonalds and only worked the first day where you watch training videos
T 1336676961 18<brostock>	then quit
T 1336676972 18<brostock>	which only gave him enough money for two months of WoW subscription
T 1336676981 18<brostock>	money ran out, subscription ended, now he's back
T 1336677284 23*	23brostock has quit (23Quit: leaving23)
T 1336677989 19*	19Apo123 (apo123@TDDIRC-4F61132F.hsd1.va.comcast.net) has joined #thunked
T 1336678941 18<broless>	gift_: hows herbstluftwm treating you?
T 1336679214 18<gift_>	i lack the theme-ing to make it worthwhile
T 1336680419 23*	23Apo123 has quit (23Input/output error23)
T 1336680610 18<broless>	gift_: what do you mean?
T 1336680652 18<gift_>	i guess all i meant was the neat task bar
T 1336680677 18<gift_>	i dont want to use tint2
T 1336680724 18<gift_>	also i 
T 1336680735 18<gift_>	i would honestly rather just click and drag a window to where i want it
T 1336680746 18<gift_>	i have more screen realestate than i know what to do with
T 1336680955 18<broless>	are there tiling wms that allow that?
T 1336681061 18<gift_>	i dont know, i just mean that id rather dragndrop on a non-tiling 
T 1336681080 18<broless>	fair enough
T 1336681112 18<broless>	tiling wms are totally different from stacking wms (or whatever they are called) and I guess you just have to get used to it or enjoy the way they work
T 1336681115 18<broless>	suppose it's not for everyone
T 1336681123 18<gift_>	im sure i could get over it but for me its too tedious plus i dont want to learn a new thing
T 1336681138 18<broless>	I think the learning gap is the problem for most people
T 1336681142 18<broless>	btw about learning new things
T 1336681147 18<broless>	I saw you defend dvorak earlier
T 1336681150 18<broless>	do you use dvorak?
T 1336681162 18<gift_>	i ~can~ish~
T 1336681182 18<gift_>	i moved the keys on my keyboard in lieu of an keyboard-cover 
T 1336681193 18<broless>	yeah so do I lol
T 1336681195 18<gift_>	and went through a tutorial from the debian repos
T 1336681206 18<gift_>	some years ago 
T 1336681211 18<broless>	do you use actual classic dvorak or some other one?
T 1336681219 18<gift_>	classic i guess
T 1336681233 18<broless>	classic is basically qwerty with keys re-ordered
T 1336681242 18<broless>	all special characters etc share the same keys as qwerty
T 1336681249 18<broless>	on different locations
T 1336681249 18<gift_>	right
T 1336681276 18<broless>	you should take a look at www.kaufmann.no/roland/dvorak
T 1336681311 18<gift_>	when i learned it i wasnt coding all the time
T 1336681320 18<broless>	lol I learned it playing wow
T 1336681322 18<gift_>	just typing unpunctuated lines into irc so it worked fine
T 1336681340 18<broless>	because people on wow are retarded anyway so I didn't mind that I couldn't articulate my thoughts at the normal speed
T 1336681340 18<gift_>	but now i might go back and get a hang of that one
T 1336681351 18<gift_>	heh
T 1336681381 18<broless>	if you already know dvorak I guess switching to dvp isnt as hard
T 1336681409 18<broless>	the most annoying thing for me learning dvorak was not being able to say what you wanted to say in online discussions or conversations
T 1336681451 18<gift_>	well i dont know it anymore i cant even type how now brown cow
T 1336681461 18<gift_>	i could pick it up quick if i went back to it though i think
T 1336681462 18<broless>	oh
T 1336681470 18<broless>	probably 
T 1336681496 18<broless>	I honestly think it's awesome being able to reach the symbols easily like that
T 1336681517 18<broless>	the way the numbers are ordered is very odd at first but I have no problems with it anymore 
T 1336681928 18<gift_>	i thoguht it made sense since you showed me years ago
T 1336681942 18<gift_>	except 
T 1336681953 18<gift_>	75319
T 1336681958 18<gift_>	why not 97531
T 1336699658 19*	19Now talking on #thunked
T 1336699658 29*	29Topic for #thunked 29is: It's been a nice ride guys, I'll miss you all. http://www.techdirt.com/articles/20120501/18265418734/do-we-really-want-intellectual-ventures-disney-governing-internet.shtml
T 1336699658 29*	29Topic for #thunked 29set by clueless 29at Thu May  3 12:32:25 2012
T 1336699658 28-29ChanServ28-	[#thunked] Welcome to #thunked - don't forget to visit https://thunked.org
T 1336720913 18<broless>	why is that problematic lol
T 1336720929 18<broless>	it's copyright infringement and a violation of trade secrets not theft
T 1336721322 18<broless>	jmp: all those things you mention are trade secrets
T 1336721330 18<broless>	and yes there are laws against stealing them
T 1336721344 18<broless>	or rather against 'leaking' them
T 1336721593 18<broless>	A trade secret is a formula, practice, process, design, instrument, pattern, or compilation of information which is not generally known or reasonably ascertainable, by which a business can obtain an economic advantage over competitors or customers.
T 1336721609 18<broless>	https://en.wikipedia.org/wiki/Trade_secret
T 1336721671 18<broless>	the trade secret almost certainly applies to a high speed trading algorithm
T 1336721680 18<broless>	and the source code is also copyright protected
T 1336721691 18<broless>	they just have to do a civil suit instead of a criminal one
T 1336722451 19*	19PowerWing (PowerWing@TDDIRC-FDD728FB.upc-h.chello.nl) has joined #thunked
T 1336724910 19*	19Chythia (cinta@928E7F60.9D02DC5F.D6878261.IP) has joined #thunked
T 1336733006 23*	23Chythia has quit (23Quit: Bengkel@net Buka 25 jam.2000/jam23)
T 1336735421 23*	23ultra_laser has quit (23hub.tddirc.net i247-1.us.tddirc.net23)
T 1336735421 23*	23Cool_Fire has quit (23hub.tddirc.net i247-1.us.tddirc.net23)
T 1336735673 19*	19ultra_laser (arch@TDDIRC-475A6A34.nycap.res.rr.com) has joined #thunked
T 1336736393 19*	19Cool_Fire (coolfire@insomnia247.nl) has joined #thunked
T 1336740744 22*	ultra_laser is now known as anarchii
T 1336742153 19*	19Now talking on #thunked
T 1336742153 29*	29Topic for #thunked 29is: It's been a nice ride guys, I'll miss you all. http://www.techdirt.com/articles/20120501/18265418734/do-we-really-want-intellectual-ventures-disney-governing-internet.shtml
T 1336742153 29*	29Topic for #thunked 29set by clueless 29at Thu May  3 12:32:25 2012
T 1336742153 28-29ChanServ28-	[#thunked] Welcome to #thunked - don't forget to visit https://thunked.org
T 1336742716 19*	19fsck (fsck@your.moms) has joined #thunked
T 1336743452 18<gift_>	broless: did you read the source code stealing thing
T 1336743458 18<gift_>	(brb cophee)
T 1336743472 18<broless>	yes
T 1336743480 18<broless>	scroll up about 6 hours
T 1336743481 18<broless>	for my reply
T 1336743488 18<broless>	should be on your current screen tbmh
T 1336743903 23*	23fsck has quit (23Quit: buy a parraot and emotionally scar it by having RMS over for a visit23)
T 1336744069 18<gift_>	yeah
T 1336744416 18<broless>	no comments on it?
T 1336745757 18<gift_>	not now
T 1336746936 22*	anarchii is now known as broarch
T 1336746953 18<broarch>	:D
T 1336747249 19*	19WebChat_136527 (WebChat_13@TDDIRC-E7BF23AC.nowhere-else.org) has joined #thunked
T 1336747314 23*	23WebChat_136527 has quit (23Client exited23)
T 1336748161 23*	23NoShells has quit (23Quit: ZNC - http://znc.in23)
T 1336751439 19*	19fsck (fsck@your.moms) has joined #thunked
T 1336754361 18<broless>	fsck: been updating gentoo on my desktop that I hadnt used in a while
T 1336754364 18<broless>	went surprisingly easy
T 1336754372 18<broless>	and everything works awesomely with the new kernel
T 1336754388 18<fsck>	cool
T 1336754396 18<fsck>	I use debian so I never have to worry about new kernels
T 1336754400 18<fsck>	new..haha
T 1336754420 18<broless>	my older kernel had some problems
T 1336754429 18<broless>	couldnt get the firmware of my video card to work properly 
T 1336754451 18<broless>	I think the bleeding edge is an advantage if you have time for it
T 1336754452 18<broless>	even on servers
T 1336755983 18<fsck>	if you have time for it, sure
T 1336755995 18<fsck>	but on servers, "having time for it" isn't the only factor
T 1336756007 18<fsck>	its if you can get it updated, fixed, and working in a limited downtime window
T 1336756027 18<fsck>	your time isn't the only factor here, and its why I would prefer stability to bleeding edge on a server
T 1336757086 18<r-A>	What kind of advantage would bleeding edge be really?
T 1336757126 18<r-A>	To my understading in majority of cases all you need is stability, stability and stability. Not really new features or bugfixes.
T 1336757138 18<r-A>	So if it works, don't risk breaking it, don't update :p
T 1336757232 18<fsck>	aye
T 1336757247 18<fsck>	99.99% of server applications do not need bleeding edge
T 1336757252 18<fsck>	but tbh neither do desktop applications
T 1336757278 18<fsck>	bleeding edge is more of a psycological thing, "ooo I want teh new shiny"
T 1336757311 18<fsck>	also, in my experience, users resist change like the plague
T 1336757324 18<fsck>	so if you do any major server upgrades, they will bitch and complain for weeks
T 1336757343 18<fsck>	if you do constand major upgrades, like a rolling release distro would cause, you end up with a rolling release of bitching and complaining
T 1336757352 18<fsck>	I'll stick to stability and minimal bitching kthx
T 1336757628 22*	fsck is now known as antiroach
T 1336757655 22*	antiroach is now known as brostfu
T 1336757717 22*	brostfu is now known as google
T 1336757767 22*	google is now known as brostock
T 1336757789 22*	brostock is now known as fondlingducks
T 1336757828 22*	fondlingducks is now known as fsck
T 1336757830 18<broless>	fondlingbros
T 1336757844 18<fsck>	that smells like a trap
T 1336758092 23*	23fsck has quit (23Quit: buy RMS a parraot that uses proprietary software: the universe will divide by zero and reset; omg the mayans were right?23)
T 1336764748 18<broless>	gift_: you use duckduckgo?
T 1336764784 23*	23gift_ has quit (23Ping timeout23)
T 1336764862 19*	19gift_ (gift@TDDIRC-66303C88.torservers.net) has joined #thunked
T 1336767424 18<PowerWing>	duckduckgo wasn't that ssl google or something?
T 1336768481 18<broless>	no
T 1336768486 18<broless>	https://duckduckgo.com
T 1336768493 18<broless>	it's my main search engine pretty much
T 1336768501 18<broless>	I only use google when ddg fails me
T 1336771912 19*	19Apo123 (apo123@hercules.nsa.gov) has joined #thunked
T 1336771952 22*	Apo123 is now known as bropo123
