T 1336748594 18<surrounder>	brum = birmingham ?
T 1336772449 18<s0ulslack>	busy in a good way or like mow the lawn busy? :p
T 1336772473 18<alisonken1home>	like do the dishes, clean the fans, do the laundry, etc. :) then there's the inevitable church stuff - as long as I don't drive
T 1336772495 18<Soul_keeper>	mowing the lawn is fun, almost as fun as working on the car
T 1336772497 18<acidchild>	hello Ken.
T 1336772498 18<acidchild>	:)
T 1336772500 18<adaptr>	she doesn't want you to drive over the church people ?
T 1336772505 18<alisonken1home>	hey acidchild
T 1336772511 18<Soul_keeper>	dishes and dusting not so fun :(
T 1336772537 18<alisonken1home>	adaptr: had some seizures a couple of months ago - state law says I can't drive until six months after last seizure and doctor says it's controlled
T 1336772537 18<s0ulslack>	Soul_keeper:  depends on if you have a beer or doobie in yer hand :)
T 1336772544 18<acidchild>	Soul_keeper: hit on the girl behind the counter at the coffee shop i'm at.
T 1336772545 18<s0ulslack>	lulz church stuff
T 1336772554 18<acidchild>	she is so desperate for attention and is freakin' adorable
T 1336772555 18<adaptr>	alisonken1home: sorry to hear that. just random ?
T 1336772565 18<alisonken1home>	Soul_keeper: can be - I ended up taking the blades off the ceiling fans and cleaning with simple green to keep busy :)
T 1336772589 18<alisonken1home>	adaptr: currently appears to be stress related, but now that the family issues are a year old things seem to be settling down
T 1336772611 18<alisonken1home>	family issues being grandma, sister dying last year and having to put the family dog to sleep all within a month
T 1336772649 18<acidchild>	 17:34:17 up 24 days,  1:27,  1 user,  load average: 9.37, 4.40, 2.77
T 1336772654 18<acidchild>	lol, this shit so slow ;/
T 1336772728 18<Soul_keeper>	alisonken1home, how old are you now ?
T 1336772738 18<s0ulslack>	damn, sorry to hear alisonken1home
T 1336772739 18<alisonken1home>	54 as of 2 months ago
T 1336772744 18<alisonken1home>	Soul_keeper: ^^
T 1336772761 18*	acidchild hugs alisonken1home 
T 1336772763 18*	s0ulslack rolls alisonken1home a heavy hooter
T 1336772764 18<acidchild>	get better soon bro :)
T 1336772771 18<alisonken1home>	s0ulslack: life happens - grandma was i her eighties and the dog was over 15
T 1336772781 18<alisonken1home>	the sister is the real issue since she's my twin
T 1336772788 18<s0ulslack>	oh dang
T 1336772811 18<alisonken1home>	acidchild: you and me both :) having 3 cars and not being able to drive any of them suck
T 1336772818 18<acidchild>	totally :D
T 1336772820 18<s0ulslack>	3 cars
T 1336772825 18<s0ulslack>	chevy power?
T 1336772827 18<acidchild>	you catching the bus to work at the moment?
T 1336772842 18<alisonken1home>	ford freestar and a ford probe wagon for youth events and a saturn for around town
T 1336772870 18*	s0ulslack screams
T 1336772872 18<alisonken1home>	acidchild: was, until it was mutually decided that I didn't need to go to downtown l.a. any more - on disability right now
T 1336772876 18<s0ulslack>	no bowtie power in yer collection?!
T 1336772896 18<alisonken1home>	s0ulslack: tried to - never could get the dang things tied right
T 1336772923 18<s0ulslack>	lulz
T 1336772935 18<acidchild>	are you just on leave or... did you lose your job? :(
T 1336772975 18<alisonken1home>	lost job - but the wife is still grumpy that my disability check is still bigger than her job check :)
T 1336772988 18<acidchild>	damn dude.
T 1336772994 18<hitest>	bummer
T 1336773003 18*	acidchild sighs.
T 1336773010 18<alisonken1home>	at least it looks like my slackware mirror will still be up for a while at dreamhost though
T 1336773013 18<acidchild>	well, i'm sure i speak for everybody.. we are here for you :)
T 1336773016 18<alisonken1home>	that part is still looking good
T 1336773074 18<hitest>	alisonken1home: I hope that something turns up for you, man!
T 1336773110 18<Soul_keeper>	and here I thought they fired you for talking on irc too much and looking at NSFW pictures :)
T 1336773141 18*	hitest heads out for a bit
T 1336773143 18<hitest>	bbl
T 1336773147 18<Soul_keeper>	now I feel less guilty
T 1336773152 23*	23hitest has quit (23Quit: WeeChat 0.3.723)
T 1336773206 18<alisonken1home>	Soul_keeper: heh :)
T 1336773220 18<firebird>	s0ulslack, I wouldn't mind that..... ;)
T 1336773249 18<alisonken1home>	I think it had something to do with me answering I do things at work my way without the qualifier stating only after I can't find the company way of doing things
T 1336773299 18<acidchild>	rephase?
T 1336773321 18<alisonken1home>	I was asked how I fixed things - and me being a slack guy instead of a debian guy
T 1336773340 18<acidchild>	oh yeah, i see.
T 1336773354 18<alisonken1home>	me working on a problem at the time I just answered the question without thinking how it sounded to the HR guy
T 1336773358 18<acidchild>	well this is why i wanna work for myself from now onwards, i'm very sick of being the 'go to guy' without the pay that is associated with that.
T 1336773392 18*	Soul_keeper can watch porn anytime he wants
T 1336773427 18<Soul_keeper>	errr "read" interesting things on the internet
T 1336773489 18<acidchild>	this girl is super cute, she looks kinda young... braces, black eyeliner, allways smiling. very polite.
T 1336773494 18<acidchild>	i'd do terrible things to a girl like that.
T 1336773640 18<acidchild>	walks with a bit of a hunch, low confidence.. not broken.
T 1336773643 18<acidchild>	awww
T 1336773645 18<Soul_keeper>	http://www.newegg.com/Product/Product.aspx?Item=N82E16835708008
T 1336773647 18<Metamorphic>	~ Newegg.com - Enzotech BMR-C1 VGA Cooler
T 1336773652 18<Soul_keeper>	I just got those
T 1336773724 18<raela>	perfect for corrupting, eh, acidchild?
T 1336773734 18<acidchild>	i know :-( gotta stay the fuck away from her
T 1336773759 18<raela>	as long as she's legal..
T 1336773761 18<acidchild>	when you know you can have something but.. how much of it can you have?
T 1336773776 18<acidchild>	i'm seeing someone at the moment raela :)
T 1336773791 18<raela>	oh. that'd be a problem too then I guess. oh well
T 1336773808 18<acidchild>	not really.
T 1336773829 18<acidchild>	anyways... you are right
T 1336773831 18<acidchild>	stay away ash
T 1336773833 18<acidchild>	stay away ash!!!
T 1336773913 18<acidchild>	but she has braces ;{
T 1336773929 18<raela>	is that a pro or con to you?
T 1336773936 18<acidchild>	she's adorable!
T 1336773954 18<Soul_keeper>	the way I see it with relationships with younger people ... you gotta have a lot of patience
T 1336773963 18<acidchild>	i'm 23.
T 1336773971 18<acidchild>	and i don't want a relationship with this girl.
T 1336773973 18<Soul_keeper>	you're still young yourself
T 1336774003 18<acidchild>	not entirly sure why i'm still talking about her to be honest.
T 1336774010 18<raela>	I don't think the patience I require of nil is due to age..
T 1336774022 18<Soul_keeper>	I know a guy that was 26 and got a 16yr old pregnant, ended up marrying her
T 1336774030 18<acidchild>	well what a fuck-tard.
T 1336774031 18<acidchild>	:)
T 1336774052 18<raela>	wrap that shit up
T 1336774143 18<Soul_keeper>	acidchild, you could take her on a date to chuck-e-cheese
T 1336774468 18*	NaCl also has braces
T 1336774485 18<adaptr>	acidchild: hump him! now!
T 1336774489 18<Soul_keeper>	lol
T 1336774490 18<NaCl>	lol
T 1336774490 18*	acidchild shudders.
T 1336774512 18*	NyteOwl knew a woman who had braces when she was 35 - braces have nothing to do with age, their a dental appliance
T 1336774528 18<NyteOwl>	s/their/they're/
T 1336774528 18<adaptr>	thanks, Nytopedia
T 1336774529 18<Metamorphic>	* NyteOwl knew a woman who had braces when she was 35 - braces have nothing to do with age, they're a dental appliance
T 1336774543 18<NyteOwl>	:p
T 1336774556 18*	NyteOwl surfeitted on pizza and garlic fingers
T 1336774558 18<NaCl>	yeah
T 1336774584 18<adaptr>	-1 for Nytictionary though
T 1336774694 18<NaCl>	raela: pm?
T 1336774799 18<raela>	sure
T 1336774907 18<acidchild>	raela: pms?
T 1336774972 18*	NaCl slaps acidchild with a large trout
T 1336774982 18<raela>	acidchild, not this week
T 1336775220 18<acidchild>	i'm next week.
T 1336775238 18<acidchild>	i stopped taking the pill so its going to be really heavy
T 1336775265 18*	s0ulslack hurls all fucking over
T 1336775275 18<NaCl>	Mission Accomplished?
T 1336775297 18<firebird>	@jizzsock s0ulslack
T 1336775297 18*	AgentAnderson jerks off into a sock and smacks s0ulslack around a bit with it. You know you love that warm load smacking your face.
T 1336775301 18<acidchild>	s0ulslack: so are you removing your offer to eat me out next week?
T 1336775357 18<s0ulslack>	http://www.liveleak.com/view?i=2f4_1336404663
T 1336775358 18<Metamorphic>	~ LiveLeak.com - Chinese Bikers Killed in Bizarre Accident
T 1336775364 18<s0ulslack>	@poopsock firebird
T 1336775364 18*	AgentAnderson smacks firebird around a bit with a poopsock
T 1336775370 18<NaCl>	@brickcarrier s0ulslack
T 1336775371 18*	AgentAnderson drops an aircraft carrier made of bricks on s0ulslack.
T 1336775372 18<s0ulslack>	I'll throw you in the shower, but no red wings fer me
T 1336775378 18<s0ulslack>	@ubuntu NaCl
T 1336775379 18<AgentAnderson>	s0ulslack: How the hell should I know!
T 1336775381 18<s0ulslack>	lulz
T 1336775397 18<acidchild>	i like it when guys throw me in the shower
T 1336775402 18*	NaCl is not afraid of Ubuntu
T 1336775414 18<s0ulslack>	man, watching Diners, Drive-Ins and Dives
T 1336775427 18<s0ulslack>	I HUNGRY
T 1336775438 18*	NaCl eats s0ulslack's brains
T 1336775446 18<firebird>	he doesn't have any
T 1336775448 18<firebird>	;)
T 1336775478 18<NaCl>	Nooooooooooooooooo
T 1336775496 18<s0ulslack>	there is 1 cell left
T 1336775502 18<s0ulslack>	he's a fast fucker, been trying to get him since '02
T 1336775575 19*	19hitest (~hitest@69.176.189.210) has joined ##slackware-offtopic
T 1336775576 22*	26SirBotsAlot gives voice to26 hitest
T 1336775577 22*	26Metamorphic gives voice to26 hitest
T 1336775589 18<firebird>	heya hitest
T 1336775600 18<hitest>	hiya firebird
T 1336775604 18<hitest>	:)
T 1336775633 19*	19sencha (~sencha@173-145-186-180.pools.spcsdns.net) has joined ##slackware-offtopic
T 1336775634 22*	26SirBotsAlot gives voice to26 sencha
T 1336775635 22*	26Metamorphic gives voice to26 sencha
T 1336775643 18*	NaCl breathes fire
T 1336775653 18*	hitest detonates 
T 1336775660 18*	s0ulslack laughs and tips his beer
T 1336775667 18<s0ulslack>	WHO NEEDS FACEBOOK FFS
T 1336775667 18<firebird>	hey sencha
T 1336775676 18<firebird>	@s BOOK FUCK
T 1336775677 18<AgentAnderson>	<s0ulslack> WHO NEEDS FACEFUCK FFS
T 1336775680 18*	acidchild pushs a fart out
T 1336775685 18<firebird>	!wine hitest
T 1336775686 18*	Metamorphic serves hitest a glass of wine.
T 1336775688 18<sencha>	hey firebird , s0ulslack, everyone
T 1336775689 18*	hitest gags
T 1336775697 18<hitest>	firebird, wine!!!!
T 1336775698 18<s0ulslack>	lulz
T 1336775702 18<hitest>	:D
T 1336775711 18*	NaCl casts s0ulslack  into the fires of Mount Doom
T 1336775714 18<hitest>	hi sencha
T 1336775719 18*	s0ulslack gets his marshmellows out
T 1336775745 18*	NaCl casts irssi's alias system into the fires of Mount Doom
T 1336775750 18<NaCl>	grrrrr
T 1336775757 18<NaCl>	oh
T 1336775763 18*	NaCl casts tab completion into the fires of Mount Doom
T 1336775765 18<NaCl>	there we go
T 1336775791 18<sencha>	debian testing installer is broken
T 1336775795 18<s0ulslack>	lulz
T 1336775799 18<BP{k}>	!wine hitest
T 1336775801 18*	Metamorphic serves hitest a glass of wine.
T 1336775804 18<hitest>	\o/
T 1336775808 18*	NaCl casts debian into the fires of Mount Doom
T 1336775811 18<hitest>	hi BP{k} :)
T 1336775821 18<s0ulslack>	why oh why would you even know sencha?
T 1336775822 18*	BP{k} casts mount doom into the fires of Mount Doom
T 1336775823 18<s0ulslack>	TRAITOR!
T 1336775833 18<firebird>	!kinggoblin BP{k}
T 1336775834 18*	Metamorphic serves BP{k} a king goblin.
T 1336775844 18<BP{k}>	howdy hitest :)
T 1336775845 18<NaCl>	BP{k} just divided by zero
T 1336775862 18<sencha>	s0ulslack, I wanted to try it out
T 1336775862 18<BP{k}>	NaCl: guess whats the only thing that can defeat Sauron? ;)
T 1336775864 18<firebird>	s0ulslack, he should be in gentoo! lulz :)
T 1336775876 18<s0ulslack>	lulz atleast its more accepted then deb!
T 1336775876 18<sencha>	gentoo pfft
T 1336775883 18<acidchild>	http://gawker.com/5909617/is-this-deranged-anti+gay-rant-the-most-deranged-anti+gay-rant
T 1336775885 18<Metamorphic>	~ Is This Deranged Anti-Gay Rant the Most Deranged Anti-Gay Rant?
T 1336775889 18<acidchild>	"P- E- N- I- S goes into the anus to rupture intestines. The more a man does this the more he'll be a fatality or a homicider…"
T 1336775893 18<acidchild>	wtf
T 1336775907 18<acidchild>	"A huge percent of gay men in school grounds molest boys, partly because they don't have AIDS yet…"
T 1336775914 18<s0ulslack>	lulz
T 1336776400 18<s0ulslack>	http://developers.slashdot.org/story/12/05/11/2119249/oracle-not-satisfied-with-potential-150000-goes-against-judges-warning
T 1336776402 18<Metamorphic>	~ Oracle Not Satisfied With Potential $150,000; Goes Against Judge's Warning - Slashdot
T 1336776549 18<Soul_keeper>	"ma let me shoot um, my birthday's comin' up next week!"  ... "happy birthday son"
T 1336778036 23*	23macavity has quit (23Quit: Lost terminal23)
T 1336779057 23*	23RDustinB has quit (23Quit: Computer has gone to sleep23)
T 1336779339 23*	23sencha has quit (23Remote host closed the connection23)
