T 1336704810 18*	Polkadots is right
T 1336719371 18<plaidHatter>	-nods-
T 1336720149 18<Jessica1>	I wasn't going to have my other character pull his switchblade on anyone this early but I suppose if the other guy had powers like that he might have to...
T 1336720793 23*	23plaidHatter has quit (23Quit: Page closed23)
T 1336722444 23*	23Jessica1 has quit (23Quit: Leaving.23)
T 1336723911 23*	23msqrdstr (23~masquerad@unaffiliated/masqueradestar) has left #RANDC (23"i don't hate people. i just feel better when they aren't around. - bukowski"23)
T 1336724349 23*	23Frofidor (23~Frofidor@ool-182dd407.dyn.optonline.net) has left #RANDC
T 1336724426 23*	23Jeran has quit (23Quit: Leaving.23)
T 1336742162 19*	19Now talking on #RANDC
T 1336746049 19*	19plaidHatter (~Adam@138-78-109-55.resnet.smcm.edu) has joined #RANDC
T 1336746383 18<plaidHatter>	Heyo?
T 1336747334 19*	19Jessica1 (~Owner@pool-71-178-217-23.washdc.fios.verizon.net) has joined #RANDC
T 1336747353 18<Jessica1>	Good morning
T 1336747361 18<plaidHatter>	Morning. -waves-
T 1336747369 18<Jessica1>	How are you?
T 1336747470 18<plaidHatter>	Pretty good, but going to get breakfast.
T 1336747471 18<plaidHatter>	BBS.
T 1336747549 18<Jessica1>	Mkay
T 1336751852 19*	19Jeran (~Jeran@pool-71-179-106-245.bltmmd.fios.verizon.net) has joined #RANDC
T 1336751937 23*	23Jeran has quit (23Read error: Connection reset by peer23)
T 1336752603 19*	19Jeran (~Jeran@pool-71-179-106-245.bltmmd.fios.verizon.net) has joined #RANDC
T 1336752813 18<Jeran>	oh boy. all windows updated up
T 1336762224 18<Jeran>	default
T 1336762225 18<Jeran>	{
T 1336762225 18<Jeran>	    link_message(integer source, integer number, string message, key id)
T 1336762225 18<Jeran>	    {
T 1336762225 18<Jeran>	       llSetRot(llEuler2Rot((llRot2Euler(llGetRot())+<0,0,TWO_PI/24>)));
T 1336762225 18<Jeran>	    }
T 1336762225 18<Jeran>	}
T 1336762303 19*	19RandomPerson (~RandomPer@pool-71-176-111-55.syrcny.fios.verizon.net) has joined #RANDC
T 1336763995 18<plaidHatter>	Heyo, all.
T 1336764013 18<Jeran>	hello!
T 1336764021 18<plaidHatter>	How's it going?
T 1336764025 18<Jeran>	pretty good
T 1336764031 18<plaidHatter>	And why are some people logged in all the time and never on? It's deceptive.
T 1336764032 18<Jeran>	hey, do you want me to explain to you landwalkers now?
T 1336764039 18<Jeran>	they are called lurkers
T 1336764048 18<Jeran>	they keep thier computers running all the time.
T 1336764056 18<plaidHatter>	Um... If you want to do that in a secondary chat between you and I, I'm more likely to read it.
T 1336764060 18<plaidHatter>	I'm also packing at the moment.
T 1336764071 18<plaidHatter>	But if you post in segments now, I can acknowledge when I've read that part. =P
T 1336764089 18<Jeran>	i was actually thinking of doing it over voice chat
T 1336764098 18<Jeran>	but i will wait for you to finihs packing
T 1336764308 18<Jessica1>	o.o
T 1336764470 18<plaidHatter>	It might be a bit then.
T 1336764953 18<Jessica1>	So I managed to come up with an ability for a DIFFERENT character than I needed to. -__-; At least it wasn't for nothing, it WAS something I needed to come up with.
T 1336767069 18<Jeran>	what is the ability?
T 1336767612 18<Jessica1>	A form of telekenesis that takes the form of semi-transparent rings that she can conjure around something in order to either stop it from moving or to move it somwhere else. Needless to say, it only works on things that she's strong enough to influence, so nothing too big or too strong.
T 1336769268 19*	19Frofidor (~Frofidor@ool-182dd407.dyn.optonline.net) has joined #RANDC
T 1336769274 18<Jeran>	hai fro
T 1336769276 18<Frofidor>	hello
T 1336769277 18<Jessica1>	Hey Fro
T 1336769294 18<Frofidor>	how you guys doing?
T 1336769296 18<Jeran>	guh, i have been very distracted today :/ didnt get much done. i fixed most of the clock parts
T 1336769315 18<Jeran>	and poked it with a script, but its not very pretty rightnow, sicie i dont feel like math
T 1336769335 18<Frofidor>	yea mathing it must be tricky
T 1336769354 18<Jeran>	especially when you expect it to wrok
T 1336769356 18<Jeran>	and then it doesnt.
T 1336769370 18<Frofidor>	i figured it would be really hard but you seemed confident
T 1336769386 18<Jeran>	its not hard
T 1336769393 18<Jeran>	its just me having to get all my notes out again
T 1336769396 18<Jeran>	figure out what they mean
T 1336769402 18<Jeran>	and then figuring out that my notes sucked
T 1336769403 18<Frofidor>	aaah
T 1336769406 18<Frofidor>	lol
T 1336769407 18<Jeran>	and then recalculating everything agian
T 1336769410 18<Jeran>	not hard
T 1336769411 18<Jeran>	just tedious.
T 1336769432 18<Jeran>	i also still need to add that extra gear.
T 1336769439 18<Jessica1>	I've just been pondering story ideas and stuff, while not playing Skyrim.
T 1336769442 18<Jeran>	didnt think to do that while i had the chance
T 1336769444 18<Jeran>	hmm.
T 1336769462 18*	Jeran upadtes blender because it is nice enough to patch all my bugs for me.
T 1336769481 18<Jeran>	it will probably overwrite my default settings again though
T 1336769482 18<Jeran>	:/
T 1336769540 18<Jessica1>	I need an antagonist...I have the antagonist for AFTER this, but he can't be the first...and while i know who the first antagonist works for, they're kinda...faceless right now.
T 1336769654 18<Jeran>	hahah
T 1336769658 18<Jeran>	faceless antagonists.
T 1336769662 18<Jeran>	already dealt with him
T 1336769735 18<Jessica1>	-ponders- Male, female...adult, teenager...I have several options. Which is more of a problem than a blessing.
T 1336769755 18<Jeran>	female adult.
T 1336769797 18<Jessica1>	Hmm...I could make that work. Lemme think...
T 1336771232 23*	23plaidHatter has quit (23Quit: Leaving.23)
T 1336771373 18<Jeran>	well i think the first step to fixing up the clock
T 1336771377 18<Jeran>	is going and finfing my notes.
T 1336771378 18<Jeran>	afk
T 1336771420 18<Jessica1>	mkay
T 1336771465 18<Jeran>	also
T 1336771472 18<Jeran>	Frofidor: after we have the shop running
T 1336771480 18<Frofidor>	mhm?
T 1336771497 18<Jeran>	want to start rewriting the story? i think we can work on it bit by bit every night when our other main project is done
T 1336771510 18<Frofidor>	yea that sounds like a good plan
T 1336773335 18<Jessica1>	:\ I keep looking out my window and expecting to see my dogs outside.
T 1336773373 18<Jeran>	:<
T 1336773749 18<Jessica1>	It's too quiet. ><
T 1336773764 18<Jessica1>	At least my mom still has a kitty. A VERY verbal kitty.
T 1336773770 18*	Jeran lights the barn on fire
T 1336774153 23*	23RandomPerson has quit (23Ping timeout: 260 seconds23)
T 1336774344 18<Jessica1>	Hmm...
T 1336774397 18<Frofidor>	vocal kitties are pretty cute though
T 1336774454 18<Jessica1>	lol...he's silly. He KNOWS he's not supposed to be on the counter. So OBVIOUSLY before he jumps up on the counter he gives a very distinctive meow.
T 1336774517 18<Jeran>	lol
T 1336774529 18<Jeran>	"im being bad, oh how naughty, pay attention"
T 1336774531 18<Jessica1>	He never meows that way any other time.
T 1336774548 18<Jessica1>	He also used to be the dominant pet in the house when we had him and the two dogs in the same place.
T 1336774557 18<Jessica1>	He took NO shit from those dogs.
T 1336774583 18<Jessica1>	I watched him chase down my St. Bernard and jump on her face once.
T 1336775153 18<Jeran>	oh no!
T 1336775161 18<Jeran>	i only have 7 more weeks to finish this story!
T 1336775166 18<Jeran>	preferably faster than that
T 1336775171 18<Jeran>	so i have time to edit, revise
T 1336775175 18<Jeran>	and resubmit if nessicary
T 1336775216 18<Jessica1>	><
T 1336775453 18<Jessica1>	:\ I'm finding the only way for me to be even somewhat satisfied with my dialogue is to write it, read it out loud, and see if it sounds like something someone would even concievably say.
T 1336775480 18<Jeran>	i finally finished this awful scene
T 1336775490 18<Jeran>	i decided to end it nothing like what i originally planned
T 1336775498 18<Jessica1>	I still can't even start my fight scene. -__-
T 1336775501 18<Jeran>	because it made no sense
T 1336775505 18<Jessica1>	I have the bit BEFORE it and the bit AFTER it.
T 1336775511 18<Jeran>	i waent with a step by step "this makes sense" process
T 1336775515 18<Jessica1>	But the material in the middle? Currently non-existence.
T 1336775517 18<Jessica1>	*existent
T 1336776204 18<Jeran>	http://www.effectgames.com/demos/canvascycle/
T 1336776262 18<Jessica1>	Neat.
T 1336776274 18<Jeran>	oooo
T 1336776279 18<Jeran>	and i sold another bird apparently.
T 1336776296 18<Frofidor>	oh nice
T 1336776402 18<Jeran>	afk
T 1336776592 18<Jessica1>	Meh...I can't decide what I wanna do...I'd start a LoL match but I have to start dinner at 7...
T 1336776616 18<Frofidor>	try writing a random part of your story
T 1336776631 18<Frofidor>	just somewhere in the middle, you can always fix it up later
T 1336776685 18<Jessica1>	Hmm...what part should I write...oh, I know.
T 1336776776 19*	19Ashuri (~Robert_Fi@75-106-234-2.cust.wildblue.net) has joined #RANDC
T 1336776784 18<Jessica1>	Hi Ashuri
T 1336776804 18*	Ashuri floats down from the sky, only to lose focus and fall the last few feet.
T 1336776819 18*	Ashuri picks himself up off of the ground.
T 1336776822 18<Ashuri>	hai! ^_^;
T 1336776910 18<Jessica1>	Must...not...use...too much...profanity...when Marcus speaks...
T 1336776949 18<Jessica1>	If I were drawing this I'd be writing his dialogue as I see it, in all of its explicit glory, but as it is I'd rather not seem like I'm doing it needlessly.
T 1336777040 18<Ashuri>	lol
T 1336777072 18<Ashuri>	I'm resting from work. ._.
T 1336777117 18<Ashuri>	The produce load came in late today... it usually shows up around 9:30am. It showed up at 1:00 pm.
T 1336777121 18<Jessica1>	>_<
T 1336777130 18<Ashuri>	As I get off of work at 3:00...
T 1336777139 18<Frofidor>	oh noes
T 1336777141 18<Ashuri>	... I had to hustle to get everything put away on time. ^_^
T 1336777153 18<Ashuri>	hai Fro =)
T 1336777158 18<Frofidor>	ery day im hustlin
T 1336777161 18<Frofidor>	heya
T 1336777175 18<Ashuri>	yes, but your hustling is mostly with the mind.
T 1336777175 18<Frofidor>	wait it should be husalin
T 1336777180 18<Ashuri>	this was moving freight.
T 1336777183 18<Ashuri>	XD
T 1336777209 18<Jessica1>	<--- Can't lift jackshit
T 1336777210 18<Ashuri>	my brain is still pretty energetic but my body is tired. XD
T 1336777216 18<Jessica1>	I am weak. :<
T 1336777221 18<Frofidor>	oh yea im in terrible shape too
T 1336777232 18*	Frofidor needs to work out
T 1336777236 18<Jessica1>	ME too. :\
T 1336777239 18<Ashuri>	I'm in pretty good shape, aside from 15 pounds I want to lose. XD
T 1336777252 18<Jessica1>	I need someone to make me go, though, since i have a VERY hard time inspiring myself to work out...
T 1336777253 18<Frofidor>	ive been 145 punds for a while now
T 1336777261 18<Ashuri>	195 here.
T 1336777261 18<Jessica1>	Aww. How sad. -__-
T 1336777270 18<Jessica1>	I weigh 180 or so. And it sucks.
T 1336777293 18<Ashuri>	you're lighter than me! That's a good thing. ^_^
T 1336777300 18<Frofidor>	well yea im lucky for now but if i dont do anything i could lose my skinnyness pretty quickly
T 1336777301 18<Ashuri>	Actually, 180 is my preferred weight.
T 1336777305 18<Jessica1>	I am not tall enough to excuse weighing that much, even if my body carries it well.
T 1336777312 18<Jessica1>	You're shorter than me, Ashuri.
T 1336777317 18<Ashuri>	Aye.
T 1336777330 18<Ashuri>	Meaning I should be lighter?
T 1336777345 18<Jessica1>	Height and weight are logically correlated, though gender is also a factor.
T 1336777349 18<Ashuri>	dunno. I was an even 180 all through High School.
T 1336777360 18<Ashuri>	and I was in pretty good shape then.
T 1336777370 18<Ashuri>	far better than I am now...
T 1336777374 18<Jessica1>	Well, as a guy, you'd normally be heavier than a girl of the same height. That's how it usually works.
T 1336777382 18<Ashuri>	right.
T 1336777387 18<Jessica1>	Not factoring in build and genetic differences.
T 1336777403 18<Jessica1>	I used to be a stick. -__- NOT NO MORE.
T 1336777418 18<Frofidor>	:C
T 1336777433 18<Jessica1>	I'd be happy if I could get back down into the 160s or so...
T 1336777442 18<Ashuri>	Funny thing is, fat people used to be the symbol of beauty. XD
T 1336777450 18<Jessica1>	Well, fat used to indicate wealth.
T 1336777456 18<Ashuri>	right
T 1336777462 18<Ashuri>	now its commonplace.
T 1336777470 18<Ashuri>	so healthiness is a symbol of beauty.
T 1336777506 18<Ashuri>	(is ignoring the photoshopped beauty crammed down people's throats all the time)
T 1336777506 18<Jessica1>	Hmm...how much description of someone's clothing is considered excessive? I'm so used to having to throw a character's description into one paragraph as per RP style...
T 1336777625 18<Ashuri>	I DO have a preferred body type that I like on girls. But it all means bubcus in the end.
T 1336777626 18<Ashuri>	All in all, it's what their personality is like that determines attractiveness to me. The body is just a plus. ^_^
T 1336777638 18<Jessica1>	Attractiveness isn't always important, but it rarely hurts.
T 1336777650 18<Jessica1>	Physically, I mean
T 1336777661 18<Ashuri>	The only thing I really don't like is obesity.
T 1336777669 18<Ashuri>	But that can always be fixed.
T 1336777670 18<Ashuri>	:D
T 1336777712 18<Ashuri>	'course, skeletally skinny isn't all that attractive either... o_o
T 1336777719 18<Jessica1>	Well that's just unhealthy looking.
T 1336777728 18<Ashuri>	exactly.
T 1336777781 18<Ashuri>	I would say excessive on clothing descriptions would fall under describing where all the stitching is on the pieces.
T 1336777791 18<Ashuri>	And stuff like that.
T 1336777803 18<Jessica1>	Well unless that was relevant to the character I wouldn't go that far...xD
T 1336777809 18<Ashuri>	Just a basic description to get the image of the character into someone's head is all that's needed. ^_^
T 1336777825 18<Ashuri>	Special focus on anything important to the story.
T 1336777854 18<Ashuri>	like a particular tear on a sleeve or something.
T 1336777867 18<Ashuri>	or a scar.
T 1336777869 18<Ashuri>	etc.
T 1336777898 18<Ashuri>	nuu! no new homestuck updates! D:
T 1336777908 18<Jessica1>	I need to go back and describe Marcus' appearance...it's not PLOT important per se but his piercings are notable, as well as the fact that he wears a zip-up hoodie with the sleeves purposely torn off to be short.
T 1336777932 18<Jessica1>	But I'll worry about that later.
T 1336777941 18<Jessica1>	Oh shoot, I need to start dinner, don't I...hang on.
T 1336777953 18<Ashuri>	Interestingly, I've recently discovered exactly what my preferred type of sword is.
T 1336777991 18<Ashuri>	Katanas and European-styled blades are nice, but I think a fencing sword best suits me.
T 1336778055 18<Ashuri>	hardly any use against an armored foe (unless you stab into a gap between the pieces), but its light weight makes for really quick movements.
T 1336778676 18<Jessica1>	lol...I went to call my dad to ask where something was in the kitchen and I found it just as he picked up...
T 1336778698 18<Ashuri>	lol
T 1336779476 18<Jessica1>	Meep
T 1336779484 18<Ashuri>	moop
