T 1332284561 18<bad_trotsky>	This will be SP.
T 1332316152 18<wubdub>	the game never ends I just fight battles in random sectors when I get bored
T 1332316175 18<Alexandr>	Haha
T 1332316177 18<Alexandr>	Nice!
T 1332316177 18<uncleTomOfFinland>	bad_trotsky: gog has it
T 1332316188 18<Alexandr>	You mean like what you could/should do with X-COM
T 1332316205 18<Alexandr>	Once you got everything ready for Cydonia you just fuck around on Earth until you hit UFO-500
T 1332316211 18<bad_trotsky>	Yeah I figured it was out there I am a brick and mortar guy though.
T 1332316222 19*	19NickBlasta (~NickBlast@synIRC-DA5621F.dyn.centurytel.net) has joined #pcgaming
T 1332316237 18<bad_trotsky>	I would be leaving my comfort zone if I did that.
T 1332316253 18<uncleTomOfFinland>	bet you are ircing by telegraph
T 1332316262 18<wubdub>	man  i dont blame you
T 1332316272 18<bad_trotsky>	I am not tech savy.
T 1332316279 18<keyframe_L>	fuck
T 1332316285 18<keyframe_L>	why isnt rayman out today :(
T 1332316289 18<keyframe_L>	I am dying to play it
T 1332316289 18<wubdub>	when you have internet transactions they are a lot harder to make good on unless you stick to the same 3 retailers
T 1332316311 18<bad_trotsky>	I do have a card and could do it.
T 1332316318 18<bad_trotsky>	I am in cash.
T 1332316331 18<bad_trotsky>	Don't use the card.
T 1332316332 18<wubdub>	nah never give them y our debit card
T 1332316339 18<wubdub>	float like 200 bucks in paypal
T 1332316343 18<wubdub>	and they will give you a debit card
T 1332316351 18<bad_trotsky>	Never used it.
T 1332316375 18<bad_trotsky>	I gotta get my taxes done.
T 1332316382 18<bad_trotsky>	I got a grand last year.
T 1332316385 18<wubdub>	prob a good idea
T 1332316421 18<bad_trotsky>	I got an accountant lol.
T 1332316435 18<wubdub>	i do that kind of work for certain people lol
T 1332316446 18<bad_trotsky>	Family friend.
T 1332316491 18<bad_trotsky>	30 bucks all emailed you get it in a week or less.
T 1332316524 18<bad_trotsky>	I was pretty surprized it could work like that.
T 1332316542 18<bad_trotsky>	IRS does not fuck about.
T 1332316706 19*	19Sabator|Popehoist (~Ryan@synIRC-1E093B60.bb.sky.com) has joined #pcgaming
T 1332316891 19*	19Wheeeee (~Hi@synIRC-E291DE5D.dsl.mweb.co.za) has joined #pcgaming
T 1332317240 18<bad_trotsky>	Whats next?
T 1332317836 18<keyframe_L>	sleep
T 1332317839 18<keyframe_L>	thats whats next
T 1332317842 18<keyframe_L>	nite goons
T 1332317848 18<bad_trotsky>	Video games!
T 1332317849 23*	23keyframe_L has quit (23Quit: 23)
T 1332318372 18<bad_trotsky>	hah
T 1332318414 18<bad_trotsky>	I was stuck at a QTE I couldn't get to work.
T 1332318422 18<bad_trotsky>	I got it.
T 1332318430 18<bad_trotsky>	Happy trotsky
T 1332318496 19*	19toxicFork (~JBouncer@synIRC-18A11365.zone7.bethere.co.uk) has joined #pcgaming
T 1332318596 18<bad_trotsky>	haha Ninjas vs the Fantastic Four.
T 1332318626 18<bad_trotsky>	I am of course playing Ben Grimm.
T 1332318734 23*	23TheShazbutt has quit (23Ping timeout23)
T 1332319235 19*	19TheShazbutt (hurricane@synIRC-112B3579.eugn.qwest.net) has joined #pcgaming
T 1332319371 19*	19Supernorn (~Supernorn@synIRC-E620F6BB.croy.cable.virginmedia.com) has joined #pcgaming
T 1332319379 18<bad_trotsky>	 Haha I has the x men.
T 1332319405 18<bad_trotsky>	At least a version of them.
T 1332319418 18<bad_trotsky>	I was using the Fantastic Four.
T 1332319433 23*	23Supernorn has quit (23Quit: Leaving23)
T 1332319534 18<bad_trotsky>	This is harder.
T 1332319550 18<bad_trotsky>	Thing was easy to play
T 1332319613 18<Ni7ek>	you're talking to yourself, dude
T 1332319714 18<bad_trotsky>	I do that sorrys lol.
T 1332319773 18<bad_trotsky>	You are getting a play by play of my MUA2 playthrough.
T 1332319853 18<bad_trotsky>	TO ME MY X MEN!
T 1332319858 18<bad_trotsky>	lol
T 1332320317 23*	23Tolwyn has quit (23Ping timeout23)
T 1332320323 19*	19Tolwyn (Tolwyn@synIRC-B8C02057.cpe.net.cable.rogers.com) has joined #pcgaming
T 1332320595 19*	19Evil (~Evil@synIRC-D54344B2.neoplus.adsl.tpnet.pl) has joined #pcgaming
T 1332320694 19*	19ghfshfsh (ghfshfsh@synIRC-4B45D0D5.unitymediagroup.de) has joined #pcgaming
T 1332320707 23*	23Washow has quit (23Quit:  HydraIRC -> http://www.hydrairc.com <- Po-ta-to, boil em, mash em, stick em in a stew.23)
T 1332320902 23*	23bad_trotsky has quit (23Ping timeout23)
T 1332320963 19*	19bad_trotsky (~bad_trots@synIRC-C1901412.cable.wynd.wyan.org) has joined #pcgaming
T 1332321024 22*	bad_trotsky is now known as Guest3020
T 1332321070 23*	23Tolwyn has quit (23Ping timeout23)
T 1332321088 19*	19Tolwyn (Tolwyn@synIRC-B8C02057.cpe.net.cable.rogers.com) has joined #pcgaming
T 1332321259 22*	Guest3020 is now known as bad_trotsky
T 1332321259 19*	19Lurgy (~Sten@synIRC-99F74D41.nextgentel.com) has joined #pcgaming
T 1332321325 22*	bad_trotsky is now known as Guest56328
T 1332321387 22*	Guest56328 is now known as bad_trotsky
T 1332321435 18<bad_trotsky>	yo
T 1332321554 23*	23Tolwyn has quit (23Ping timeout23)
T 1332321579 19*	19Tolwyn (Tolwyn@synIRC-B8C02057.cpe.net.cable.rogers.com) has joined #pcgaming
T 1332321915 23*	23wubdub has quit (23Quit: Every normal man must be tempted at times to spit upon his hands, hoist the black flag, and begin slitting throats.23)
T 1332322269 19*	19Hardflip (~Hardflip@synIRC-82078601.cable.virginmedia.com) has joined #pcgaming
T 1332322698 18<Wheeeee>	A man has been stabbed to death in Manila following a row between two groups of men playing the popular shooting video game Counter-Strike, police said Wednesday.
T 1332323049 23*	23Tolwyn has quit (23Ping timeout23)
T 1332323193 23*	23bad_trotsky has quit (23Ping timeout23)
T 1332323214 19*	19bad_trotsky (~bad_trots@synIRC-C1901412.cable.wynd.wyan.org) has joined #pcgaming
T 1332323274 22*	bad_trotsky is now known as Guest1403
T 1332323360 19*	19Tolwyn (Tolwyn@synIRC-B8C02057.cpe.net.cable.rogers.com) has joined #pcgaming
T 1332323373 22*	Guest1403 is now known as bad_trotsky
T 1332324489 23*	23bad_trotsky has quit (23Ping timeout23)
T 1332324817 19*	19bad_trotsky (~bad_trots@synIRC-C1901412.cable.wynd.wyan.org) has joined #pcgaming
T 1332324871 18<bad_trotsky>	well there is that.
T 1332325301 23*	23TheShazbutt has quit (23Ping timeout23)
T 1332325460 23*	23innocuni has quit (23Quit: RAGEQUIT23)
T 1332325691 19*	19TheShazbutt (~hurricane@synIRC-77503426.eugn.qwest.net) has joined #pcgaming
T 1332325704 23*	23biggs has quit (23Quit: Leaving.23)
T 1332326720 23*	23bad_trotsky has quit (23Ping timeout23)
T 1332326780 18<toxicFork>	Wheeeee WELL PEOPLE KILLED EACH OTHER AFTER PLAYING BILLIARDS TOO
T 1332326783 18<toxicFork>	HUR HUR
T 1332326803 18<toxicFork>	>morons play videogames
T 1332326812 18<toxicFork>	>morons do moronical shit afterwards
T 1332326817 18<toxicFork>	>people blame videogames
T 1332327145 23*	23[Insertnamehere] has quit (23Ping timeout23)
T 1332327340 23*	23Sabator|Popehoist has quit (23Ping timeout23)
T 1332327378 19*	19Sabator|Popehoist (Ryan@synIRC-1E093B60.bb.sky.com) has joined #pcgaming
T 1332327550 18<spankydoodle>	what the fuck is that >text shit
T 1332327617 19*	19Supernorn (~Supernorn@synIRC-E620F6BB.croy.cable.virginmedia.com) has joined #pcgaming
T 1332327672 18<toxicFork>	IT'S CALLED
T 1332327674 18<toxicFork>	QUOTE
T 1332327730 23*	23spankydoodle has quit (23Input/output error23)
T 1332328338 19*	19panzeh (~chatzilla@synIRC-A2D814CF.hsd1.wv.comcast.net) has joined #pcgaming
T 1332328780 19*	19Metatron (~Metatron@atum.shu.tefnut.geb.nut.osiris.isis.seth.nephthys) has joined #pcgaming
T 1332329539 19*	19Chomps (chomp@synIRC-B954358F.cable.virginmedia.com) has joined #pcgaming
T 1332329801 19*	19Now talking on #pcgaming
T 1332329801 29*	29Topic for #pcgaming 29is: Master Race Central | Unfunded | <Theta_Ray> Why yes, lets have a terribly stereotypical gangbanger but LETS MAKE HIM GAY TOO TO BE EXTREEEEME
T 1332329801 29*	29Topic for #pcgaming 29set by keyframe_L 29at Sun Mar 18 16:01:29 2012
T 1332331153 23*	23Sabator|Popehoist has quit (23Ping timeout23)
T 1332331171 19*	19Sabator|Popehoist (Ryan@synIRC-1E093B60.bb.sky.com) has joined #pcgaming
T 1332331393 19*	19Steakandchips (~Steakandc@synIRC-D8C448B6.cable.virginmedia.com) has joined #pcgaming
T 1332332259 19*	19boxcar`work (~boxcar@54D1B557.A55E4361.A03CF389.IP) has joined #pcgaming
T 1332332535 23*	23DoctorJones has quit (23NickServ (GHOST command used by DoctorJones_)23)
T 1332332542 19*	19DoctorJones_ (~DoctorJon@DBABD160.D9F3FFE9.2E083CE9.IP) has joined #pcgaming
T 1332332566 22*	DoctorJones_ is now known as DoctorJones
T 1332332970 23*	23Metatron has quit (23Quit: 23)
T 1332333202 23*	23Supernorn has quit (23Ping timeout23)
T 1332333398 23*	23Lurgy has quit (23Quit: Leaving23)
T 1332333493 19*	19Lurgy (~Sten@synIRC-99F74D41.nextgentel.com) has joined #pcgaming
T 1332333951 19*	19Guest39019 (~fartz@synIRC-372D91D.dsl.bcvloh.sbcglobal.net) has joined #pcgaming
T 1332334028 23*	23eBay_Huckster2 has quit (23Ping timeout23)
T 1332334517 23*	23Hezzy has quit (23Ping timeout23)
T 1332334790 19*	19Hezzy (hezzy_uk@synIRC-D054BD06.brhm.adsl.virginmedia.com) has joined #pcgaming
T 1332334790 23*	23DoctorJones has quit (23Connection reset by peer23)
T 1332334839 19*	19DoctorJones (~DoctorJon@DBABD160.D9F3FFE9.2E083CE9.IP) has joined #pcgaming
T 1332335275 22*	Guest39019 is now known as eBay_Huckster2
T 1332335701 19*	19Gunrun (sausages@legitimateinternetbusiness.biz) has joined #pcgaming
T 1332335755 23*	23WizardZed has quit (23Ping timeout23)
T 1332336108 19*	19qk1 (~qk1@buttes.lol) has joined #pcgaming
T 1332336291 23*	23Diqnol has quit (23Connection reset by peer23)
T 1332336303 19*	19Diqnol (~ssgoku_08@synIRC-949E9ED3.hsd1.nj.comcast.net) has joined #pcgaming
T 1332336305 18<Gunrun>	http://i.imgur.com/HwHml.png
T 1332336306 18<Gunrun>	http://i.imgur.com/HwHml.png
T 1332336306 18<Gunrun>	http://i.imgur.com/HwHml.png
T 1332336307 18<Gunrun>	http://i.imgur.com/HwHml.png
T 1332336308 19*	19Godamnit (~rlarson19@synIRC-CBA66334.hsd1.mn.comcast.net) has joined #pcgaming
T 1332336313 18<Gunrun>	Dark Souls PC confirmed
T 1332336329 18<Godamnit>	fuckin right!
T 1332336334 18<Godamnit>	thats good news to wake up to
T 1332336470 18<Chomps>	OH LAWDY
T 1332336514 19*	19Ferrosol (~chatzilla@3CC25BBC.28242451.1BFD4CED.IP) has joined #pcgaming
T 1332337432 23*	23loadtrust has quit (23Input/output error23)
T 1332337620 23*	23Hezzy has quit (23Ping timeout23)
T 1332337641 23*	23Wozzle has quit (23Ping timeout23)
T 1332337646 23*	23TheShazbutt has quit (23Ping timeout23)
T 1332337792 18<Gunrun>	GAME delisted from stock exchange, files for administration
T 1332337794 18<Gunrun>	RIP GAME
T 1332337995 19*	19Hezzy (hezzy_uk@synIRC-AFE05945.midd.adsl.virginmedia.com) has joined #pcgaming
T 1332338030 23*	23Master_Odin has quit (23Ping timeout23)
T 1332338081 19*	19TheShazbutt (~hurricane@synIRC-1392B012.eugn.qwest.net) has joined #pcgaming
T 1332338122 19*	19Ping (~abuse@synIRC-CE4D233A.hsd1.fl.comcast.net) has joined #pcgaming
T 1332339805 18<Ferrosol>	:byewhore:
T 1332339834 23*	23Steakandchips has quit (23Ping timeout23)
T 1332340016 19*	19bad_trotsky (~bad_trots@synIRC-C1901412.cable.wynd.wyan.org) has joined #pcgaming
T 1332340058 19*	19jackson (jackson@synIRC-935B0C85.nc.res.rr.com) has joined #pcgaming
T 1332340076 22*	bad_trotsky is now known as Guest9993
T 1332340165 22*	Guest9993 is now known as bad_trotsky
T 1332340638 18<bad_trotsky>	Morning.
T 1332340652 23*	23Tecman has quit (23Client exited23)
T 1332340661 19*	19Tecman (~McTecman@synIRC-2D36A0CE.ipv4.tusmobil.si) has joined #pcgaming
T 1332340879 19*	19RobotHobo (~RobotHobo@synIRC-A8DEFA3F.lsanca.fios.verizon.net) has joined #pcgaming
T 1332341504 19*	19Gboon (~cgiirc@DECE7E71.AB02D3BE.D5F873DD.IP) has joined #pcgaming
T 1332341663 19*	19Master_Odin (~Master_Od@synIRC-478922E0.cmdnnj.fios.verizon.net) has joined #pcgaming
T 1332341819 19*	19godamndroid (~androirc@synIRC-36042899.pools.spcsdns.net) has joined #pcgaming
T 1332342132 23*	23dogtime has quit (23Quit: 23)
T 1332343052 23*	23jackson has quit (23Ping timeout23)
T 1332343060 19*	19Metanaut (~Harri@synIRC-ED999217.dhcp.inet.fi) has joined #pcgaming
T 1332343551 18<StealthArcher>	Hezzy now huh
T 1332343556 22*	Muslook is now known as Musluk
T 1332343580 18<Gboon>	tortanic $40 on amazon
T 1332343601 18<Gboon>	and newegg
T 1332344676 23*	23Ni7ek has quit (23Ping timeout23)
T 1332344718 19*	19Libertas (Mibbit@synIRC-DFA97504.dsl.teksavvy.com) has joined #pcgaming
T 1332344916 23*	23StealthArcher has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1332344922 18<jey>	http://kotaku.com/5895215/bioware-is-working-on-a-modified-mass-effect-3-ending
T 1332344932 18<DoctorJones>	01http://basvanoerle.com/zooi/fieldsofsantorum.jpg
T 1332344992 23*	23Gboon has quit (23Quit: CGI:IRC (Ping timeout)23)
T 1332345026 19*	19chkilroy_ (~chkilroy@synIRC-3F01E549.sd.sd.cox.net) has joined #pcgaming
T 1332345069 23*	23chkilroy has quit (23Ping timeout23)
T 1332345083 22*	chkilroy_ is now known as chkilroy
T 1332345922 19*	19Sabator (Ryan@synIRC-1E093B60.bb.sky.com) has joined #pcgaming
T 1332346007 23*	23Sabator|Popehoist has quit (23Ping timeout23)
T 1332346611 19*	19Shockwave (~Shockwave@synIRC-324DEF69.dsl.in-addr.zen.co.uk) has joined #pcgaming
T 1332346916 18<haygen>	like the ending was the worst part of mass effect 3 lmao
T 1332346938 19*	19ussdefiant|lappy586 (chatzilla@synIRC-1AE45538.uws.ualberta.ca) has joined #pcgaming
T 1332347040 18<bad_trotsky>	ha
T 1332347104 18<bad_trotsky>	I can't remember an ending being this much of an issue.
T 1332347116 18<bad_trotsky>	Before.
T 1332347137 18<haygen>	i can
T 1332347142 18<haygen>	but not in a VIDEO GAME
T 1332347147 18<bad_trotsky>	Let me here it?
T 1332347162 18<bad_trotsky>	Oh I pretty much meant only gaming.
T 1332347170 18<haygen>	yeah
T 1332347179 18<bad_trotsky>	There has to be others though.
T 1332347184 18<drunkill>	fllout 3 had a bit
T 1332347186 18<drunkill>	but not as much no
T 1332347195 18<drunkill>	people were dissapointed with a movie though
T 1332347196 18<bad_trotsky>	No way there was only one game with a stupid ending.
T 1332347198 18<drunkill>	*fallout
T 1332347209 18<drunkill>	but then they released DLC which 'fixed' the ending
T 1332347218 18<haygen>	i dont even get why people are mad at the me3 ending
T 1332347227 18<haygen>	its pretty much exactly how it should have ended
T 1332347229 18<bad_trotsky>	Heh
T 1332347250 18<bad_trotsky>	I dunno I can see.
T 1332347260 18<haygen>	no wait me3 should've ended
T 1332347270 18<haygen>	you should have gone through the portal or whatever
T 1332347276 18<haygen>	and walked down that hallway for 5 minutes
T 1332347279 18<haygen>	and found an elevator
T 1332347293 18<haygen>	and as soon as shepard presses the button to go up the screen goes black
T 1332347294 18<haygen>	~fin~
T 1332347302 18<bad_trotsky>	haha
T 1332347305 18<drunkill>	I haven't finished the game yet, but just hearing from other people (sane people, not rabid fanboy/girls with fanfiction) that it just doesn't tie up many of the character ends
T 1332347309 18<drunkill>	so yeah, whatever.
T 1332347316 18<ussdefiant|lappy586>	what's the ME3 Ending Controversy up to now?
T 1332347322 18<drunkill>	Sure it might not be the ebst ending in the world I imagine but no doubt the fans are overblowing this
T 1332347325 18<ussdefiant|lappy586>	last i heard was a charity based on changing the ended
T 1332347337 18<bad_trotsky>	Oh it doesn't end well but the way there is pretty cool.
T 1332347339 18<drunkill>	I'm a mass effect fan and I belive i'll be more dissapointed with ME2 as a whole game, compaired to just the ending of ME3
T 1332347341 18<haygen>	the worst part of the ending was walking down a literal straight hallway for 3 minutes
T 1332347345 18<bad_trotsky>	So who cares.
T 1332347390 18<bad_trotsky>	And without spoilers you know the ending is kinda crap.
T 1332347520 18<haygen>	http://www.youtube.com/watch?v=Li4indfogkU
T 1332347520 18<OBAMATRON>	9Ace of BioWare ::10 0:07 ::9 ★★★★ ::9 99,586 Views ::9 935 Ratings
T 1332347524 18<haygen>	mass effect 3 . mpg
T 1332347571 19*	19chkilroy_ (~chkilroy@synIRC-3F01E549.sd.sd.cox.net) has joined #pcgaming
T 1332347639 23*	23chkilroy has quit (23Ping timeout23)
T 1332347641 22*	chkilroy_ is now known as chkilroy
T 1332348095 23*	23jazzyy has quit (23Ping timeout23)
T 1332348196 19*	19biggs (~biggs@synIRC-80349292.hsd1.ca.comcast.net) has joined #pcgaming
T 1332348448 19*	19Guillermus (~What@synIRC-E83EA564.dyn.user.ono.com) has joined #pcgaming
T 1332348469 18<Guillermus>	evening
T 1332348520 18<bad_trotsky>	Its not that time here but hey hello all the samne.
T 1332348553 18<RobotHobo>	No idea why ME3 was so in love with making you walk very very slow for long periods of time.
T 1332348563 18<drunkill>	Yeah Iknow right
T 1332348568 18<drunkill>	need the mako back to help speed things up
T 1332348646 19*	19chkilroy_ (~chkilroy@synIRC-3F01E549.sd.sd.cox.net) has joined #pcgaming
T 1332348753 23*	23chkilroy has quit (23Ping timeout23)
T 1332348969 18<bobodenki>	man kewpuh is such a bad mod
T 1332348971 18<bobodenki>	fuck that guy
T 1332348990 23*	23chkilroy_ has quit (23Ping timeout23)
T 1332349028 19*	19keyframe_L (~Keyframe_@synIRC-B481EAD2.dyn.novuscom.net) has joined #pcgaming
T 1332349028 22*	ChanServ sets mode +q #pcgaming keyframe_L
T 1332349028 22*	26ChanServ gives channel operator status to26 keyframe_L
T 1332349096 18<bad_trotsky>	hah
T 1332349288 19*	19chkilroy (~chkilroy@synIRC-3F01E549.sd.sd.cox.net) has joined #pcgaming
T 1332349397 23*	23drunkill has quit (23Quit: sleepin23)
T 1332349473 18<haygen>	kewpuh owns
T 1332349476 18<haygen>	deal w/ it
T 1332349497 18<bobodenki>	kill your jew self
T 1332349504 18<haygen>	ok
T 1332349518 18<haygen>	how shoulkd i do it
T 1332349521 18<haygen>	any suggestions?
T 1332349555 18<bobodenki>	gas
T 1332349651 18<haygen>	i was thinking more like a slow thing maybe a few decades of deep fried everything, smoking/drinking
T 1332349652 18<haygen>	hows that sound
T 1332349842 18<bobodenki>	no
T 1332349848 18<bobodenki>	death now
T 1332349867 18<haygen>	well okay then
T 1332349974 18<bad_trotsky>	I reloaded bitch.
T 1332350006 18<haygen>	http://www.youtube.com/watch?feature=player_embedded&v=X0c7P-GI0CU
T 1332350006 18<bad_trotsky>	bring it.
T 1332350007 18<OBAMATRON>	9Far Cry 3 trailer - pre-order details, hang glider reveal ::10 2:25 ::9 ★★★★★ ::9 304 Views ::9 64 Ratings
T 1332350009 22*	Oklahoma is now known as Bane
T 1332350012 18<haygen>	420 take shrooms murder blacks erreday
T 1332350025 18<bad_trotsky>	fuck me.
T 1332350076 18<keyframe_L>	oh totally forgot far cry is this year
