T 1336362325 18<Kiwifruit>	oh
T 1336700283 18<Gerry_MkII_>	Just because I really liked it.
T 1336700321 18<Diskai>	interesting
T 1336700467 18<Diskai>	kicked from pantsu for balloons
T 1336700902 18<Diskai>	my library doesn't have promethea either
T 1336701128 18<Diskai>	http://images.4chan.org/gif/src/1336672893512.gif
T 1336701137 18<Diskai>	i don't understand tickle fetish
T 1336701152 18<Diskai>	i do but it's interesting to say i don
T 1336701157 18<Diskai>	mai
T 1336701254 18<Diskai>	't
T 1336701863 18<Red_Bucket>	Is there a trope for "comedy characters who are secretly hax"
T 1336701918 18<Diskai>	legend of korra tropes look for one related to bloin?
T 1336701938 18<Diskai>	oh no wait he's not hax
T 1336702022 18<Kiwifruit>	I can't really fap to tickle fetish porn for some reason
T 1336702025 18<Kiwifruit>	but I do like tickling girls
T 1336702190 18<agitooo>	bolin makes me lol
T 1336702222 18<Kiwifruit>	indeed
T 1336702229 19*	19ratstar (~ratstar@tiger.boobs) has joined #/co/
T 1336703100 18<Diskai>	...shit
T 1336703134 18<Diskai>	the bbbff reprise really gets to me
T 1336703238 19*	19erz^gone (~really@Rizon-FB15EADF.dip.t-dialin.net) has joined #/co/
T 1336703345 23*	23Erzengel has quit (23Ping timeout: 240 seconds23)
T 1336703502 23*	23Firge has quit (23Ping timeout: 240 seconds23)
T 1336703565 18<Kiwifruit>	?
T 1336703601 18<Kiwifruit>	o heh
T 1336703640 23*	23ratstar has quit (23Read error: Connection reset by peer23)
T 1336703826 18<Diskai>	http://www.youtube.com/watch?v=LoCGspqQytc
T 1336703828 18<rms>	01,00You00,04Tube "MLP: FIM Song - Twilight Sparkle - B.B.B.F.F. (Reprise)" (00:23) By: 205phineaslover. 27,641 views since 2012-04-21. 156 comments. 4.98/5 (173 ratings) - http://youtu.be/LoCGspqQytc
T 1336703852 18<Kiwifruit>	yes
T 1336703864 18<Diskai>	http://fuckyeahnouns.com/images/russian%20angles.jpg
T 1336703892 18<Kiwifruit>	sad horse
T 1336703929 18<Diskai>	sad horse indeed
T 1336704206 18<Diskai>	http://chzsetphaserstolol.files.wordpress.com/2012/05/sci-fi-fantasy-legend-of-korra-triangles.jpg
T 1336704280 18<Kiwifruit>	>cheez network
T 1336704282 18<Kiwifruit>	gtfo Diskai 
T 1336704299 18<Diskai>	link's from my sister
T 1336704303 18<Kiwifruit>	:I
T 1336704304 18<Diskai>	on a forum
T 1336704307 18<Diskai>	in a shoutbox
T 1336704316 18<Kiwifruit>	well tell her of the evils of cheez network then idk
T 1336705005 23*	23erz^gone has quit (23Ping timeout: 240 seconds23)
T 1336705311 19*	19DrugLordKai (~kissmy@Rizon-BD68CDF8.hsd1.ma.comcast.net) has joined #/co/
T 1336705311 22*	26Warden gives channel operator status to26 DrugLordKai
T 1336705422 19*	19helpful_comrade (~chatzilla@Rizon-6DA1A25E.ronkva.east.verizon.net) has joined #/co/
T 1336705439 22*	26Warden gives channel operator status to26 helpful_comrade
T 1336706032 23*	23Gerry_MkII_ has quit (23Ping timeout: 240 seconds23)
T 1336707024 18<Diskai>	yeap
T 1336707034 18<Diskai>	money money money
T 1336708002 23*	23Gabu has quit (23Read error: Connection reset by peer23)
T 1336708023 19*	19Gabu (~Gabu@Rizon-D2C4FA50.hsd1.il.comcast.net) has joined #/co/
T 1336708897 18<agitooo>	Money!
T 1336708941 18<Diskai>	Moooney!
T 1336708943 18<Kiwifruit>	get away
T 1336708953 18<Kiwifruit>	you get a good job with good pay and you're ooookay
T 1336709107 18<Diskai>	good job with bad pay
T 1336709120 18<Kiwifruit>	money!
T 1336709123 18<Kiwifruit>	it's a gas
T 1336709130 18<Kiwifruit>	grab that cash with both hands and make a stash
T 1336709271 18<Diskai>	won't employers be suspicioned upon by paying in cash
T 1336709279 18<Diskai>	like, paying aliens
T 1336709286 18<Diskai>	illegaly
T 1336709286 18<Kiwifruit>	dude
T 1336709313 18<Kiwifruit>	Diskai, http://www.youtube.com/watch?v=cpbbuaIA3Ds
T 1336709313 18<Diskai>	i don't want to use bank of 'murric
T 1336709323 18<rms>	01,00You00,04Tube "Money - Pink Floyd HD (Studio Version)" (06:33) By: art7s77. 1,928,160 views since 2009-08-20. 2,081 comments. 4.95/5 (6,686 ratings) - http://youtu.be/cpbbuaIA3Ds
T 1336709341 18<Kiwifruit>	kids are so uncultured these days
T 1336709350 23*	23Gabu has quit (23Read error: Connection reset by peer23)
T 1336709371 19*	19Gabu (~Gabu@Rizon-D2C4FA50.hsd1.il.comcast.net) has joined #/co/
T 1336709389 18<Diskai>	Pink Floyd is too popular
T 1336709396 18<Diskai>	for a hipster like notme
T 1336709403 18<Diskai>	!me
T 1336709442 19*	19Venkman (~VX@Rizon-AA5634C0.nycmny.fios.verizon.net) has joined #/co/
T 1336709442 22*	26Warden gives channel operator status to26 Venkman
T 1336709596 18<agitooo>	Who is me?
T 1336709597 18<Diskai>	i never listened to more than three pink floyd songs
T 1336709626 18<Diskai>	i am
T 1336709639 18<Diskai>	as you are he 
T 1336709701 18<Diskai>	as you are me
T 1336709702 18<Diskai>	and we are all together
T 1336709723 18<Diskai>	frakked that up
T 1336709917 18<Kiwifruit>	...
T 1336709922 18<Kiwifruit>	now you're just trolling Diskai 
T 1336709957 18<Kiwifruit>	surely no one is so ignorant as to confuse pink floyd with the beatles :P
T 1336710044 18<Diskai>	...
T 1336710052 18<Diskai>	no
T 1336710079 18<Diskai>	you're making that connection all by yourself
T 1336710123 18<Kiwifruit>	ok lol
T 1336710309 19*	19Diskaijan (cgiirc@Rizon-3EE1E952.hgrtmd.east.verizon.net) has joined #/co/
T 1336710321 18<Diskaijan>	 #mlpfim
T 1336710361 18<Kiwifruit>	a horrible channel full of the faggotiest of fags
T 1336710402 18<Kiwifruit>	don't go there just enjoy ponies and ignore the 3>bronies thing
T 1336710407 18<Kiwifruit>	they are worse than goddamn sonicfags
T 1336710441 23*	23Diskai has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1336710450 18<Diskaijan>	my sister was a sonicfag...
T 1336710458 18<Kiwifruit>	kill her for shaming your family
T 1336710462 18<Diskaijan>	then she turned pony
T 1336710580 23*	23tarabluh has quit (23Read error: No route to host23)
T 1336710604 18<agitooo>	Nominated for 2 Emmy awards
T 1336710673 23*	23Red_Bucket has quit (2323)
T 1336710923 19*	19mmorz (~mmorz@Rizon-1F059C7.fv.ks.cox.net) has joined #/co/
T 1336711782 23*	23Diskaijan (23cgiirc@Rizon-3EE1E952.hgrtmd.east.verizon.net) has left #/co/
T 1336713425 23*	23Kite-kun has quit (23Ping timeout: 240 seconds23)
T 1336713556 23*	23Geerie has quit (23Ping timeout: 240 seconds23)
T 1336713661 19*	19Geerie (~Sun@Rizon-57EEC7BD.sctnpa.east.verizon.net) has joined #/co/
T 1336713809 23*	23Raph13 has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336713873 23*	23Hollenthon has quit (23Quit: 04.99«04UPP99»04.23)
T 1336714112 19*	19Juuza (~Juuza@47A01365.555EF866.8E6F3D3C.IP) has joined #/co/
T 1336714183 23*	23Juuza has quit (2323)
T 1336715601 23*	23Maru has quit (23Ping timeout: 240 seconds23)
T 1336716348 19*	19Str0mer (~lolol@Rizon-9AB03D27.dsl.irvnca.sbcglobal.net) has joined #/co/
T 1336716471 23*	23Stromer has quit (23Ping timeout: 240 seconds23)
T 1336716650 23*	23Broseph has quit (23Ping timeout: 240 seconds23)
T 1336716662 19*	19Stromer (~lolol@Rizon-A81E64A.dsl.irvnca.sbcglobal.net) has joined #/co/
T 1336716708 19*	19tarabluh (~tarabluh@Rizon-6EFC5AC5.hsd1.ga.comcast.net) has joined #/co/
T 1336716810 23*	23DrugLordKai has quit (23Ping timeout: 240 seconds23)
T 1336716831 23*	23Str0mer has quit (23Ping timeout: 240 seconds23)
T 1336717011 19*	19Firge (~WinNT@396E5A46.857C7872.D4742AC6.IP) has joined #/co/
T 1336717130 23*	23Geerie has quit (23Ping timeout: 240 seconds23)
T 1336717855 23*	23tarabluh has quit (23Ping timeout: 240 seconds23)
T 1336717946 19*	19ratstar (~ratstar@tiger.boobs) has joined #/co/
T 1336719139 23*	23mmorz has quit (23Killed (irc.broke-it.com joins/parts in #kbo within 3 seconds.)23)
T 1336719162 19*	19mmorz (~mmorz@Rizon-1F059C7.fv.ks.cox.net) has joined #/co/
T 1336719210 18<Venkman>	mmorz
T 1336719300 23*	23Gabu has quit (23Ping timeout: 240 seconds23)
T 1336721751 23*	23Enker has quit (23Ping timeout: 240 seconds23)
T 1336721996 23*	23helpful_comrade has quit (23Remote host closed the connection23)
T 1336723064 19*	19Erzengel (~really@Rizon-FB15EADF.dip.t-dialin.net) has joined #/co/
T 1336723670 23*	23ratstar has quit (23Ping timeout: 240 seconds23)
T 1336724377 23*	23ircstats has quit (23Remote host closed the connection23)
T 1336724377 23*	23rms has quit (23Remote host closed the connection23)
T 1336724408 19*	19ircstats (~stats@stats.bot) has joined #/co/
T 1336724468 19*	19rms (~rms@G.N.U) has joined #/co/
T 1336724539 23*	23rms has quit (23Remote host closed the connection23)
T 1336724539 23*	23ircstats has quit (23Remote host closed the connection23)
T 1336724831 23*	23SFR has quit (23Ping timeout: 240 seconds23)
T 1336725175 19*	19Polterer (~Polterer@Rizon-14524EF7.superkabel.de) has joined #/co/
T 1336725241 23*	23Venkman has quit (23Quit: <TheProbe> Show me a sane woman and I'll show you a tranny.23)
T 1336725731 19*	19ircstats (~stats@stats.bot) has joined #/co/
T 1336725828 19*	19rms (~rms@G.N.U) has joined #/co/
T 1336726345 19*	19Gabu (~Gabu@Rizon-D2C4FA50.hsd1.il.comcast.net) has joined #/co/
T 1336726753 23*	23Gabu has quit (23Read error: Connection reset by peer23)
T 1336728241 19*	19SFR (~Trini@Let.Us.Just.Assume.I.Am.Always.Right) has joined #/co/
T 1336728486 23*	23SFR has quit (23Ping timeout: 240 seconds23)
T 1336730092 19*	19erz^gone (~really@Rizon-C8B44551.dip.t-dialin.net) has joined #/co/
T 1336730221 23*	23Erzengel has quit (23Ping timeout: 240 seconds23)
T 1336730838 23*	23mmorz has quit (23Quit: Computer has gone to sleep.23)
T 1336731108 19*	19Hollenthon (~Plissken@46.22.28.245) has joined #/co/
T 1336731108 22*	Warden sets mode +a #/co/ Hollenthon
T 1336731108 22*	26Warden gives channel operator status to26 Hollenthon
T 1336732784 19*	19helpful_comrade (~chatzilla@Rizon-6DA1A25E.ronkva.east.verizon.net) has joined #/co/
T 1336732816 22*	26Warden gives channel operator status to26 helpful_comrade
T 1336732992 19*	19Geerie (~Sun@In.the.Garden.of.the.Sun) has joined #/co/
T 1336733431 23*	23helpful_comrade has quit (23Ping timeout: 240 seconds23)
T 1336735239 19*	19helpful_comrade (~chatzilla@Rizon-2525713.ronkva.east.verizon.net) has joined #/co/
T 1336735293 22*	26Warden gives channel operator status to26 helpful_comrade
T 1336735540 23*	23helpful_comrade has quit (23Read error: Connection reset by peer23)
T 1336735575 19*	19helpful_comrade (~chatzilla@Rizon-2525713.ronkva.east.verizon.net) has joined #/co/
T 1336735602 22*	26Warden gives channel operator status to26 helpful_comrade
T 1336736043 23*	23agitooo has quit (23Quit: Trillian (http://www.ceruleanstudios.com23)
T 1336737820 19*	19SFR (~Trini@Let.Us.Just.Assume.I.Am.Always.Right) has joined #/co/
T 1336738236 23*	23Geerie has quit (23Ping timeout: 240 seconds23)
T 1336738361 19*	19Geerie (~Sun@Rizon-57EEC7BD.sctnpa.east.verizon.net) has joined #/co/
T 1336739078 23*	23Polterer has quit (23Read error: Connection reset by peer23)
T 1336739767 23*	23Geerie has quit (23Ping timeout: 240 seconds23)
T 1336742167 19*	19Now talking on #/co/
T 1336742167 29*	29Topic for #/co/ 29is: Check out the livestream channel 11www.livestream.com/the_tower and give helpful_comrade your requests.  If you'd like to help run the channel, feel free to let him know and volunteer your time.
T 1336742167 29*	29Topic for #/co/ 29set by helpful_comrade!~chatzilla@Rizon-6DA1A25E.ronkva.east.verizon.net 29at Tue May  1 18:36:30 2012
T 1336742603 19*	19Geerie (~Sun@In.the.Garden.of.the.Sun) has joined #/co/
T 1336744812 23*	23Geerie has quit (23Ping timeout: 240 seconds23)
T 1336745344 19*	19Geerie (~Sun@In.the.Garden.of.the.Sun) has joined #/co/
T 1336746823 23*	23Hollenthon has quit (23Quit: 04.•99«04UPP99»04•.23)
T 1336746862 23*	23Geerie has quit (23Ping timeout: 240 seconds23)
T 1336747278 23*	23Maru has quit (23Ping timeout: 240 seconds23)
T 1336748351 19*	19Maru (~ZeroReiMa@Three.Zeros.Presents) has joined #/co/
T 1336748351 22*	Warden sets mode +a #/co/ Maru
T 1336748351 22*	26Warden gives channel operator status to26 Maru
T 1336749167 19*	19Kite-kun (~kitelanfo@Rizon-B196C975.socal.res.rr.com) has joined #/co/
T 1336751080 23*	23Firge has quit (23Ping timeout: 240 seconds23)
T 1336751987 19*	19ratstar (~ratstar@tiger.boobs) has joined #/co/
T 1336752432 19*	19Moejoe (~t@ke.it.easy) has joined #/co/
T 1336752596 19*	19Polterer (Polterer@Rizon-14524EF7.superkabel.de) has joined #/co/
T 1336753048 23*	23helpful_comrade has quit (23Ping timeout: 240 seconds23)
T 1336755145 23*	23ZYX has quit (2323)
T 1336755770 19*	19Firge (~WinNT@396E5A46.857C7872.D4742AC6.IP) has joined #/co/
T 1336756647 23*	23Firge has quit (23Ping timeout: 240 seconds23)
T 1336757686 19*	19tarabluh (tarabluh@Rizon-6EFC5AC5.hsd1.ga.comcast.net) has joined #/co/
T 1336758173 19*	19helpful_comrade (~chatzilla@Rizon-659A3684.ronkva.east.verizon.net) has joined #/co/
T 1336758200 22*	26Warden gives channel operator status to26 helpful_comrade
T 1336758571 23*	23ratstar has quit (23Quit: Leaving23)
T 1336758634 19*	19ZYX (~none@we.are.soldiers.stand.or.die.com) has joined #/co/
T 1336761060 19*	19Gerry_MkII (~Gerry_MkI@8CA5682D.A9174224.AA6EFCD4.IP) has joined #/co/
T 1336762036 19*	19Awaymund (~Mundmund@Rizon-755C763E.adsl.alicedsl.de) has joined #/co/
T 1336762036 22*	26Warden gives channel half-operator status to26 Awaymund
T 1336762201 23*	23Slumberthile has quit (23Ping timeout: 240 seconds23)
T 1336763163 19*	19Clavros (~Hendrik@Rizon-7691B951.dyn.estpak.ee) has joined #/co/
T 1336763163 22*	26Warden gives channel operator status to26 Clavros
T 1336763229 23*	23Hendrik has quit (23Ping timeout: 240 seconds23)
T 1336763707 22*	Clavros is now known as Hendrik
T 1336766330 19*	19mmorz (~mmorz@Rizon-1F059C7.fv.ks.cox.net) has joined #/co/
T 1336767279 23*	23helpful_comrade has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336767654 19*	19helpful_comrade (~chatzilla@Rizon-659A3684.ronkva.east.verizon.net) has joined #/co/
T 1336767802 22*	26Warden gives channel operator status to26 helpful_comrade
T 1336768313 19*	19ratstar (~ratstar@tiger.boobs) has joined #/co/
T 1336769128 19*	19crbb (~crbb^^@Rizon-97BDD716.bredband.skanova.com) has joined #/co/
T 1336769689 23*	23crbb has quit (2323)
T 1336769773 19*	19crbb (~crbb^^@Rizon-97BDD716.bredband.skanova.com) has joined #/co/
T 1336769946 23*	23crbb has quit (2323)
T 1336770669 23*	23tarabluh has quit (23Ping timeout: 240 seconds23)
T 1336771545 23*	23Gerry_MkII has quit (23Ping timeout: 240 seconds23)
T 1336772985 19*	19Felix (~ratstar@Rizon-19C9F6DE.bb.sky.com) has joined #/co/
T 1336773084 19*	19Rainbow_Dash (~milkshake@is.homosexual) has joined #/co/
T 1336773118 23*	23ratstar has quit (23Ping timeout: 240 seconds23)
T 1336773123 23*	23Kazisho has quit (23Ping timeout: 240 seconds23)
T 1336773141 22*	Rainbow_Dash is now known as Kazisho
T 1336775511 18<mmorz>	ve
T 1336775517 18<mmorz>	venkman
T 1336775901 19*	19Trygon (~kraken@Rizon-A63652.dhcp.embarqhsd.net) has joined #/co/
T 1336777843 23*	23Polterer has quit (23Quit: Leaving23)
T 1336778841 19*	19Hollenthon (~Plissken@178-83-11-230.dynamic.hispeed.ch) has joined #/co/
T 1336778841 22*	Warden sets mode +a #/co/ Hollenthon
T 1336778841 22*	26Warden gives channel operator status to26 Hollenthon
T 1336778882 19*	19Geerie (~Sun@In.the.Garden.of.the.Sun) has joined #/co/
T 1336778965 19*	19Jorg_Lieberstesh (~Jorg@Rizon-16D760E8.nrflva.fios.verizon.net) has joined #/co/
T 1336779114 19*	19Juuza (cgiirc@47A01365.555EF866.8E6F3D3C.IP) has joined #/co/
T 1336779131 22*	Juuza is now known as Guest34658
T 1336779172 23*	23Hollenthon has quit (23Read error: Connection reset by peer23)
T 1336779172 19*	19HTII (~Plissken@178-83-11-230.dynamic.hispeed.ch) has joined #/co/
T 1336779176 23*	23HTII has quit (23Read error: Connection reset by peer23)
T 1336779508 19*	19tarabluh (tarabluh@Rizon-6EFC5AC5.hsd1.ga.comcast.net) has joined #/co/
