T 1334683579 18<matryoshka>	i was banned
T 1336160299 19*	19YdoUask_Away (~YdoUask@F16CCEB.AEAB07A5.BB67621E.IP) has joined #japanese-bird
T 1336160375 23*	23YdoUask_Partly_Away has quit (23Ping timeout: 240 seconds23)
T 1336163598 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336163618 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1336244022 19*	19Now talking on #japanese-bird
T 1336244022 29*	29Topic for #japanese-bird 29is: [#j-b] --> #jbcs
T 1336244022 29*	29Topic for #japanese-bird 29set by Mush!~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net 29at Sat May  5 12:30:26 2012
T 1336250446 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336250446 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336256072 19*	19TiV4 (~tiv@Rizon-AF4022EE.dip0.t-ipconnect.de) has joined #japanese-bird
T 1336256102 23*	23TiV3 has quit (23Read error: Connection reset by peer23)
T 1336257377 23*	23TiV4 has quit (23Ping timeout: 240 seconds23)
T 1336257751 23*	23bloodyoverdrive has quit (23Read error: Connection reset by peer23)
T 1336257947 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336257947 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336259461 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336259764 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1336261158 23*	23thatsrealneeto has quit (23Quit: bbl23)
T 1336265453 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1336265473 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336265473 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336265770 23*	23bloodyoverdrive has quit (2323)
T 1336267563 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336267563 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336268032 23*	23bloodyoverdrive has quit (23Remote host closed the connection23)
T 1336269146 19*	19Guest17054 (~bloody@Rizon-94579FB2.dc.dc.cox.net) has joined #japanese-bird
T 1336269225 23*	23Guest17054 has quit (2323)
T 1336269336 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336269336 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336272177 19*	19thatsrealneeto (~thatsreal@Rizon-DA0E948E.dhcp.embarqhsd.net) has joined #japanese-bird
T 1336272177 22*	26ChanServ gives channel half-operator status to26 thatsrealneeto
T 1336274024 19*	19jonesultra (~Administr@Rizon-509FE2F1.maine.res.rr.com) has joined #japanese-bird
T 1336274506 19*	19East (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1336275986 23*	23abunai (23abunai@oh.my.look.at.the.time) has left #japanese-bird
T 1336276519 18<thatsrealneeto>	gnight
T 1336276538 23*	23thatsrealneeto has quit (23Quit: Leaving23)
T 1336277196 23*	23watermelons has quit (23Read error: Connection reset by peer23)
T 1336277426 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1336277960 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336277960 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336280283 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1336283911 19*	19Ayu-Ayu (~Ayu-Ayu@Rizon-BE5A6DBB.hsd1.wa.comcast.net) has joined #japanese-bird
T 1336283923 23*	23Ayu-Ayu (23~Ayu-Ayu@Rizon-BE5A6DBB.hsd1.wa.comcast.net) has left #japanese-bird
T 1336285898 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1336287356 19*	19Amarin (~amaranthe@Rizon-CC454540.ri.ri.cox.net) has joined #japanese-bird
T 1336289849 23*	23Mush has quit (23Read error: Connection reset by peer23)
T 1336290237 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336291579 19*	19abunai (abunai@oh.my.look.at.the.time) has joined #japanese-bird
T 1336291628 23*	23abunai (23abunai@oh.my.look.at.the.time) has left #japanese-bird
T 1336293239 23*	23Amarin has quit (23Remote host closed the connection23)
T 1336298146 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336298514 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1336314879 19*	19watermelons (~w@Rizon-DCC271F7.phlapa.east.verizon.net) has joined #japanese-bird
T 1336316062 19*	19Dakimakura (~Dakimakur@lady.for.chenji) has joined #japanese-bird
T 1336318155 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1336318264 19*	19thatsrealneeto (~thatsreal@Rizon-DA0E948E.dhcp.embarqhsd.net) has joined #japanese-bird
T 1336318264 22*	26ChanServ gives channel half-operator status to26 thatsrealneeto
T 1336324994 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336325006 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1336326008 23*	23jonesultra has quit (23Read error: Connection reset by peer23)
T 1336340277 19*	19Now talking on #japanese-bird
T 1336340277 29*	29Topic for #japanese-bird 29is: [#j-b] --> #jbcs
T 1336340277 29*	29Topic for #japanese-bird 29set by Mush!~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net 29at Sat May  5 12:30:26 2012
T 1336343744 19*	19abunai (abunai@oh.my.look.at.the.time) has joined #japanese-bird
T 1336344081 23*	23abunai (23abunai@oh.my.look.at.the.time) has left #japanese-bird
T 1336344347 23*	23watermelons has quit (23Read error: Connection reset by peer23)
T 1336344774 19*	19abunai (abunai@oh.my.look.at.the.time) has joined #japanese-bird
T 1336344821 23*	23abunai (23abunai@oh.my.look.at.the.time) has left #japanese-bird
T 1336345716 19*	19East (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1336346951 19*	19watermelons (~w@Rizon-DCC271F7.phlapa.east.verizon.net) has joined #japanese-bird
T 1336347861 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336348901 23*	23watermelons has quit (23Quit: goodnight23)
T 1336350313 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird (23Leaving23)
T 1336351284 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336352449 23*	23catnap has quit (23Quit: ;_;23)
T 1336353101 18<thatsrealneeto>	http://boards.4chan.org/a/res/65399382
T 1336361077 23*	23Dakimakura has quit (23Read error: Connection reset by peer23)
T 1336361092 19*	19Dakimakura (~Dakimakur@lady.for.chenji) has joined #japanese-bird
T 1336361299 23*	23Mush has quit (23Quit: Leaving23)
T 1336364349 23*	23thatsrealneeto has quit (23Quit: Leaving23)
T 1336366421 22*	Dakimakura is now known as Dhuron
T 1336366442 22*	Dhuron is now known as Rainsford
T 1336366459 22*	Rainsford is now known as lauldi
T 1336366472 22*	lauldi is now known as Dakimakura
T 1336368097 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1336379989 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336388804 23*	23Dakimakura has quit (23Ping timeout: 240 seconds23)
T 1336388830 23*	23Eden` has quit (23Ping timeout: 240 seconds23)
T 1336389936 19*	19watermelons (~w@Rizon-DCC271F7.phlapa.east.verizon.net) has joined #japanese-bird
T 1336390420 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1336391201 23*	23Mush has quit (23Read error: Connection reset by peer23)
T 1336490147 19*	19Now talking on #japanese-bird
T 1336490147 29*	29Topic for #japanese-bird 29is: [#j-b] --> #jbcs
T 1336490147 29*	29Topic for #japanese-bird 29set by Mush!~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net 29at Sat May  5 12:30:24 2012
T 1336490162 19*	19godzilla (loldongs@please.respond) has joined #japanese-bird
T 1336491362 19*	19Saegrimr (~Saegrimr@CD7CD906.DF8D44F1.B165DD3D.IP) has joined #japanese-bird
T 1336599092 19*	19Now talking on #japanese-bird
T 1336599092 29*	29Topic for #japanese-bird 29is: [#j-b] --> #jbcs
T 1336599092 29*	29Topic for #japanese-bird 29set by Mush!~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net 29at Sat May  5 12:30:26 2012
T 1336599173 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336599173 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336600576 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1336600767 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336600767 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336604177 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336604622 23*	23watermelons has quit (23*.net *.split23)
T 1336604622 23*	23Eden- has quit (23*.net *.split23)
T 1336604636 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1336604782 19*	19watermelons (~w@Rizon-54A6C5CD.phlapa.east.verizon.net) has joined #japanese-bird
T 1336604782 19*	19Eden- (~Dyxanije@Rizon-D7222DE8.lightspeed.sntcca.sbcglobal.net) has joined #japanese-bird
T 1336606531 22*	Disconnected (Connection reset by peer).
T 1336606564 19*	19Now talking on #japanese-bird
T 1336606564 29*	29Topic for #japanese-bird 29is: [#j-b] --> #jbcs
T 1336606564 29*	29Topic for #japanese-bird 29set by Mush!~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net 29at Sat May  5 12:30:26 2012
T 1336611367 23*	23watermelons has quit (23Read error: Connection reset by peer23)
T 1336612863 19*	19East_ (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1336613029 22*	East_ is now known as East
T 1336613449 23*	23East has quit (23Killed (NickServ (GHOST command used by r8221))23)
T 1336613487 19*	19East (~chatzilla@Rizon-6ECA0E9F.hsd1.il.comcast.net) has joined #japanese-bird
T 1336620229 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1336620376 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336620376 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336627138 19*	19marukyuu (~bloody@circle.nine) has joined #japanese-bird
T 1336627138 22*	26ChanServ gives channel half-operator status to26 marukyuu
T 1336627285 23*	23bloodyoverdrive has quit (23Ping timeout: 240 seconds23)
T 1336628349 23*	23Mush has quit (23Quit: Leaving23)
T 1336630702 22*	marukyuu is now known as bloodyoverdrive
T 1336633130 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1336633207 19*	19Amarin (~amaranthe@Rizon-FA3D8E6E.ri.ri.cox.net) has joined #japanese-bird
T 1336634044 23*	23Saegrimr has quit (23Read error: Connection reset by peer23)
T 1336634254 23*	23Amarin has quit (23Quit: Colloquy for iPhone - http://colloquy.mobi23)
T 1336635940 23*	23Ojouchama has quit (23Ping timeout: 240 seconds23)
T 1336639365 19*	19Saegrimr (~Saegrimr@CD7CD906.DF8D44F1.B165DD3D.IP) has joined #japanese-bird
T 1336641505 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336642761 23*	23Saegrimr has quit (23Read error: Connection reset by peer23)
T 1336644361 23*	23bloodyoverdrive has quit (23Quit: bloodyoverdrive23)
T 1336646242 19*	19watermelons (~w@Rizon-54A6C5CD.phlapa.east.verizon.net) has joined #japanese-bird
T 1336646595 19*	19Saegrimr (~Saegrimr@CD7CD906.DF8D44F1.B165DD3D.IP) has joined #japanese-bird
T 1336649175 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1336650648 23*	23Mush has quit (23Quit: Leaving23)
T 1336657613 19*	19Now talking on #japanese-bird
T 1336657613 29*	29Topic for #japanese-bird 29is: [#j-b] --> #jbcs
T 1336657613 29*	29Topic for #japanese-bird 29set by Mush!~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net 29at Sat May  5 12:30:26 2012
T 1336664829 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336667327 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336676592 23*	23Amaranthea has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1336678236 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336679474 23*	23Amaranthea has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1336679529 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336682356 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird (23Leaving23)
T 1336699674 19*	19Now talking on #japanese-bird
T 1336699674 29*	29Topic for #japanese-bird 29is: [#j-b] --> #jbcs
T 1336699674 29*	29Topic for #japanese-bird 29set by Mush!~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net 29at Sat May  5 12:30:26 2012
T 1336700809 23*	23Ojouchama has quit (23Ping timeout: 240 seconds23)
T 1336704217 23*	23watermelons has quit (23Read error: Connection reset by peer23)
T 1336706629 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336706629 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336706767 19*	19Amaranthea (~Purianite@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336708166 23*	23bloodyoverdrive has quit (23Remote host closed the connection23)
T 1336708200 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336708200 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
T 1336711276 23*	23Mush has quit (23Read error: Connection reset by peer23)
T 1336716542 19*	19Ojouchama (~chatzilla@jp.desuwa) has joined #japanese-bird
T 1336717119 23*	23Amaranthea has quit (23Quit: Leaving23)
T 1336717375 23*	23Eden- has quit (23Ping timeout: 240 seconds23)
T 1336717436 23*	23Dakimakura has quit (23Ping timeout: 240 seconds23)
T 1336720237 23*	23bloodyoverdrive has quit (23Quit: holla holla get $23)
T 1336724095 23*	23East has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336734631 19*	19watermelons (~w@Rizon-54A6C5CD.phlapa.east.verizon.net) has joined #japanese-bird
T 1336738517 19*	19ghoaster (~toaster@D8E40A45.BCE3802.3A0AC7BC.IP) has joined #japanese-bird
T 1336740083 19*	19Eden` (~Dyxanije@love.and.piece) has joined #japanese-bird
T 1336742168 19*	19Now talking on #japanese-bird
T 1336742168 29*	29Topic for #japanese-bird 29is: [#j-b] --> #jbcs
T 1336742168 29*	29Topic for #japanese-bird 29set by Mush!~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net 29at Sat May  5 12:30:26 2012
T 1336746139 19*	19Mush (~Mush@Rizon-3D4E872.lsanca.dsl-w.verizon.net) has joined #japanese-bird
T 1336748786 19*	19acEITe (acEITe@35D16C8A.794C7246.2B733160.IP) has joined #japanese-bird
T 1336748843 23*	23acEITe (23acEITe@35D16C8A.794C7246.2B733160.IP) has left #japanese-bird
T 1336750654 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336754769 22*	ghoaster is now known as toaster
T 1336754879 23*	23Amaranthea (23cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has left #japanese-bird
T 1336754963 22*	toaster is now known as geso
T 1336754986 22*	geso is now known as toaster
T 1336757363 19*	19Amaranthea (cgiirc@yuri.yu.ra.ra.ra.ra.yuru.yuri) has joined #japanese-bird
T 1336757429 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336757579 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1336760065 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336760070 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1336760122 22*	toaster is now known as ghoaster
T 1336760472 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336762532 23*	23catnap has quit (23Quit: Leaving23)
T 1336762556 19*	19catnap (~tachikoma@drink.tea.everyday) has joined #japanese-bird
T 1336762563 23*	23catnap (23~tachikoma@drink.tea.everyday) has left #japanese-bird
T 1336762765 23*	23Amaranthea has quit (23Quit: http://www.mibbit.com ajax IRC Client23)
T 1336770679 23*	23watermelons has quit (23Read error: Connection reset by peer23)
T 1336774232 19*	19watermelons (~w@Rizon-54A6C5CD.phlapa.east.verizon.net) has joined #japanese-bird
T 1336778325 19*	19bloodyoverdrive (~bloody@ver.drive) has joined #japanese-bird
T 1336778325 22*	26ChanServ gives channel half-operator status to26 bloodyoverdrive
