T 1336600925 18<TheDaiLi>	Everyone loves 1.
T 1336713477 18<TheDaiLi>	...Well not until I said that, anyway.
T 1336713710 18<D_Murphy>	http://cdn.uproxx.com/wp-content/uploads/2012/05/conan-yoga-1.gif
T 1336713728 18<D_Murphy>	http://cdn.uproxx.com/wp-content/uploads/2012/05/conan-yoga-2.gif
T 1336713749 18<MrGreen>	who is that woman?N
T 1336713753 18<Venkman>	Who is that? Mila Kunias or however you spell her last name?
T 1336713765 18<D_Murphy>	Nina Dobrev
T 1336713768 22*	TheDaiLi is now known as TDL_Sleepy
T 1336713786 18<D_Murphy>	http://www.youtube.com/watch?feature=player_embedded&v=voeoQq4864c <-video of it
T 1336713800 18<Venkman>	>Actress: The Vampire Diaries
T 1336713802 18<Venkman>	Ah.
T 1336713806 18<MrGreen>	hot
T 1336713809 23*	23Raph13 has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336713908 18<MrGreen>	best "job" in the world get it?
T 1336713922 23*	23MrGreen has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336714016 18<Venkman>	You lost me on that one.
T 1336715535 23*	23the-Bard has quit (23Quit: slee p.now23)
T 1336715601 23*	23Maru has quit (23Ping timeout: 240 seconds23)
T 1336716807 19*	19Pudd (Pudd@Rizon-EA3D9807.slkc.qwest.net) has joined #plus4chan
T 1336716807 22*	26[^_^] gives voice to26 Pudd
T 1336717943 18<Pudd>	so sleepy
T 1336717947 18<Pudd>	dont want to akiba 5
T 1336717953 18<Pudd>	just want figures tomorrows
T 1336718224 18<Venkman>	Who's coming in tomorrows?
T 1336718248 18<Pudd>	http://www.amazon.com/gp/product/B005EVC2EM
T 1336718249 18<Pudd>	http://www.amazon.com/gp/product/B001MXVMII
T 1336718353 18<Venkman>	I really do need to get KR original 1 & 2.
T 1336718360 18<Venkman>	And Black and Black RX.
T 1336718365 18<Pudd>	1 is so expensive
T 1336718367 18<Venkman>	And Amazon.
T 1336718373 18<Pudd>	and id jump on blacks as soon as you can
T 1336718379 18<Pudd>	they're getting there too
T 1336718380 18<Venkman>	He didn't used to be...
T 1336718391 18<Pudd>	just like cyclonejoker
T 1336718414 18<Pudd>	amazon looks like he'll last about 4 months at $30-$40 so you're good
T 1336718462 18<Venkman>	I got a few on my Amazon Wish List. Let's see the prices now...
T 1336718492 18<Venkman>	Christ...Decade is $140 now.
T 1336718535 18<Pudd>	i think after this, i'll just try for a joker later and be out of the figuarts game until something really cool comes out
T 1336718537 18<Venkman>	The Bee: Price dropped 27% (was $245.00 when added) $178.50
T 1336718562 18<Pudd>	i just want tiny figures i can put anywhere on my desk now
T 1336718574 18<Venkman>	Everybody else is pretty much still $40-50.
T 1336718597 18<Venkman>	I can still find KR #2 for less than $40 in some comic shops around here.
T 1336718616 18<Pudd>	yea i got him for $35
T 1336718625 18<Pudd>	but witha gift card
T 1336718985 18<Venkman>	I want an Amazon giftcard.
T 1336719085 18<Pudd>	i also got an 8gb microsd because it was $5
T 1336719158 18<Venkman>	SanDisk brand?
T 1336719167 18<Pudd>	yeah
T 1336719176 18<Venkman>	shit
T 1336719189 18<Venkman>	I have been overpaying for my flash media.
T 1336719286 18<Pudd>	still $5 http://www.amazon.com/gp/product/B000WH6H1M
T 1336719333 18<Venkman>	Look at that Frequently Bought Together.
T 1336719341 18<Venkman>	Are you shitting me with this?
T 1336719352 18<Pudd>	oh shit i didn't see
T 1336719355 18<Pudd>	mannn
T 1336719358 18<Pudd>	oh well
T 1336719428 18<Venkman>	Every time I buy a lot of flash media at certain sizes, they get phased out for larger sizes a few months later.
T 1336719446 18<Venkman>	I have a lot of 1 & 2 gig flash drives, man. More than 5, probably.
T 1336719495 18<Venkman>	Even the 32 gig stuff is cheap.
T 1336719505 18<Pudd>	yeah but not much supports it
T 1336719529 23*	23Maritova has quit (2323)
T 1336719547 18<Venkman>	I don't get this "bulk pack" stuff I'm seeing on a lot of flash media descriptions.
T 1336719583 18<Pudd>	like it came out of bulk
T 1336719596 18<Pudd>	it will just be the card with no packaging specific to the card
T 1336720316 18<Venkman>	Ah, makes sense.
T 1336720415 18<Venkman>	I'll probably never get SRC megazords...
T 1336720586 23*	23EldestofThree has quit (23Quit: Rizon webchat: http://qchat.rizon.net/23)
T 1336720901 18<Pudd>	yeah...
T 1336721196 18<Pudd>	oh cool figures already hit salt lake at 8
T 1336721617 18<Venkman>	Hrmf.
T 1336721636 18<Venkman>	A CnC piece was expecting was delivered last night...yet, it wasn't in my mailbox.
T 1336721891 18<Venkman>	Just went to check to see if it was allll the way in the back of my mailbox: NOPE.
T 1336721900 18<Pudd>	:[
T 1336721919 18<Venkman>	Means I gotta go to the post office & see what's up. 
T 1336721938 18<Venkman>	This is why I hate sending shit to my place. Some shit like this almost always happens.
T 1336722246 18<Venkman>	I usually only send VERY small packages to my place, due to it's location & the size of my mailbox.
T 1336722279 18<Venkman>	A CnC piece is pretty small. No one in their right mind is gonna put it in something bigger than an #0 mailer.
T 1336722308 18<Venkman>	So OF COURSE the mail carriers around here has to fuck up that simpleness.
T 1336724072 19*	19aegelward (~aegelward@Rizon-DFD1F2BB.wolv.cable.virginmedia.com) has joined #plus4chan
T 1336724072 22*	26[^_^] gives voice to26 aegelward
T 1336725241 23*	23Venkman has quit (23Quit: <TheProbe> Show me a sane woman and I'll show you a tranny.23)
T 1336727153 23*	23Pudd has quit (2323)
T 1336728439 23*	23D_Murphy has quit (2323)
T 1336729577 23*	23TDL_Sleepy has quit (23Ping timeout: 240 seconds23)
T 1336737761 23*	23Deafiler has quit (23Quit: Deafiler23)
T 1336737862 22*	TDL_Other is now known as TheDaiLi
T 1336742168 19*	19Now talking on #plus4chan
T 1336742168 29*	29Topic for #plus4chan 29is: 3plus4chan.org Korra tiene un todo atractivo. || 7Bruce Willis en El Bosque de los Cien Acres lleva un letrero que dice "No me gusta Tiggers".
T 1336742168 29*	29Topic for #plus4chan 29set by Pudd!~Pudd@put.giraffes.in.the.air 29at Tue May  8 00:44:16 2012
T 1336745101 19*	19Deafiler (~Tawake@Rizon-BC716497.dsl.skt2ca.sbcglobal.net) has joined #plus4chan
T 1336747278 23*	23Maru has quit (23Ping timeout: 240 seconds23)
T 1336748351 19*	19Maru (~ZeroReiMa@Three.Zeros.Presents) has joined #plus4chan
T 1336748351 22*	26[^_^] gives voice to26 Maru
T 1336749208 23*	23Deafiler has quit (23Quit: Deafiler23)
T 1336751486 19*	19Deafiler (~Tawake@8F07859A.CA6F233D.AD4933D5.IP) has joined #plus4chan
T 1336752521 23*	23Deafiler has quit (23Quit: Deafiler23)
T 1336754305 19*	19the-Bard (~WE.Need@Rizon-141BFF9B.lightspeed.frokca.sbcglobal.net) has joined #plus4chan
T 1336754305 18<Maru>	OH HEY BARD
T 1336754318 22*	the-Bard is now known as The-Bard
T 1336754325 18<The-Bard>	IT'S MORPHIN TIME
T 1336754325 22*	26[^_^] gives channel operator status to26 The-Bard
T 1336754328 18<The-Bard>	sup
T 1336754378 18<Maru>	bout to head out
T 1336754380 18<Maru>	sup wiht you
T 1336754383 18<Maru>	with
T 1336754437 19*	19Deafiler (~Tawake@8F07859A.CA6F233D.AD4933D5.IP) has joined #plus4chan
T 1336754955 18<The-Bard>	nm
T 1336758241 18<hippo>	>draw some batman!
T 1336758246 18<hippo>	piggy is trolling me
T 1336758259 18<hippo>	he knows i get irritated with the batman fanbase
T 1336759309 19*	19Pudd (Pudd@Rizon-CF58EF12.slkc.qwest.net) has joined #plus4chan
T 1336759309 22*	26[^_^] gives voice to26 Pudd
T 1336759330 18<Pudd>	http://plus4chan.org/b/jam/res/74553.html a thread just for you bard
T 1336759882 23*	23Deafiler has quit (23Quit: Deafiler23)
T 1336760430 19*	19Puddin (Pudd@Rizon-64A591F2.slkc.qwest.net) has joined #plus4chan
T 1336760527 23*	23Pudd has quit (23Ping timeout: 240 seconds23)
T 1336761313 19*	19Pudd (Pudd@Rizon-2B302712.slkc.qwest.net) has joined #plus4chan
T 1336761313 22*	26[^_^] gives voice to26 Pudd
T 1336761403 23*	23Puddin has quit (23Ping timeout: 240 seconds23)
T 1336762476 18<The-Bard>	Pudd
T 1336762483 18<The-Bard>	this movie is inaccurate 
T 1336762489 18<Pudd>	what movie
T 1336762493 18<The-Bard>	she said Hi This is Daisy 
T 1336762494 18<The-Bard>	not 
T 1336762501 18<The-Bard>	Hi I'm Daisy 
T 1336762528 18<Pudd>	are you watching a nintendo movie
T 1336762547 18<The-Bard>	I'm watching Super Mario Bros the movie
T 1336762561 18<Pudd>	o
T 1336762810 18<hippo>	mean while even kof got terry bogard's quote right
T 1336762812 18<hippo>	"are you ok?"
T 1336765080 19*	19Sharkman_Jhones (~chatzilla@EC0F9D29.A4217223.CED46C0F.IP) has joined #plus4chan
T 1336765095 22*	26[^_^] gives voice to26 Sharkman_Jhones
T 1336766065 19*	19Deafiler (~Tawake@536D784E.D45B1DC6.467364DD.IP) has joined #plus4chan
T 1336766446 23*	23Sharkman_Jhones has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336767199 23*	23TheDaiLi has quit (23Quit: ChatZilla 0.9.88.2 [Firefox 12.0/20120420145725]23)
T 1336767648 19*	19helpful_comrade (~chatzilla@Rizon-659A3684.ronkva.east.verizon.net) has joined #plus4chan
T 1336769094 19*	19TheDaiLi (~chatzilla@Rizon-E2A116BE.cable.virginmedia.com) has joined #plus4chan
T 1336769353 18<The-Bard>	the Bob-omb is wearing rebocks
T 1336769355 18<The-Bard>	wut
T 1336769371 18<Pudd>	that movie sure is a product of tis time
T 1336769376 18<Pudd>	its
T 1336769440 18<The-Bard>	man I don't know hat you're talknig about 
T 1336769444 18<The-Bard>	this movie is great 
T 1336769454 18<Pudd>	no it owned
T 1336769458 18<Pudd>	its just hella 90s
T 1336769476 18<The-Bard>	the 90est movie is Can't Hardly wait 
T 1336769878 18<The-Bard>	dat sequel hook 
T 1336769921 23*	23The-Bard has quit (23Quit: slee p.now23)
T 1336769946 18<Pudd>	its gonna be 20 years next year
T 1336769951 18<Pudd>	will they bard
T 1336769958 18<Pudd>	o
T 1336773198 19*	19BrutalMANIAC (~ginyuman@343531E1.CDB765EB.D2991A9B.IP) has joined #plus4chan
T 1336773205 18<BrutalMANIAC>	who here plays battlefield 3?
T 1336773280 18<hippo>	no, but i do play call of battle modern field 3
T 1336773285 18<hippo>	(ﾉﾟ◡◡ﾟ)ﾉ☆
T 1336773346 18<BrutalMANIAC>	I have been banned from paheal IRC and the site
T 1336773519 18<Pudd>	kool
T 1336773527 18<Pudd>	what did you get banned for
T 1336773530 18<Pudd>	is it ban evasion
T 1336773532 18<Pudd>	like from here
T 1336773551 18<BrutalMANIAC>	well
T 1336773557 18<BrutalMANIAC>	not exactly
T 1336773566 18<Pudd>	get out is what im saying
T 1336773568 18<Pudd>	get out
T 1336773571 18<BrutalMANIAC>	I was banned because I am such a pedo
T 1336773581 18<BrutalMANIAC>	ok 
T 1336773595 18<BrutalMANIAC>	just remember mine, my only rule
T 1336773600 18<Pudd>	nah
T 1336773623 18<BrutalMANIAC>	I never existed and I have no pseudonym 
T 1336773654 23*	23BrutalMANIAC (23~ginyuman@343531E1.CDB765EB.D2991A9B.IP) has left #plus4chan
T 1336774050 18<hippo>	someone out there cares, it just turned out it wasn't any of us
T 1336778965 19*	19Jorg_Lieberstesh (~Jorg@Rizon-16D760E8.nrflva.fios.verizon.net) has joined #plus4chan
T 1336779574 23*	23Deafiler has quit (23Quit: Deafiler23)
