T 1336299896 18<_Sata_>	it's like
T 1336666407 18<FailureDude>	xiang xiong
T 1336666505 18<_Sata_>	RIP in China
T 1336666597 18<an_hero>	you'll never be a gwailo ;_;
T 1336667487 23*	23an_hero has quit (23Quit: an_hero retreats coolly23)
T 1336667554 19*	19an_hero (titties@Welcome.To.Violent.City) has joined #/b/radio
T 1336668949 23*	23Godsh0t has quit (23Quit: 10.E$+ 08«10UPP08»10E23)
T 1336669199 19*	19Mexican_Seafood (~ripster@Rizon-7A7B0F8F.lightspeed.bkfdca.sbcglobal.net) has joined #/b/radio
T 1336674206 23*	23chapter has quit (23Ping timeout: 240 seconds23)
T 1336674290 19*	19chapter (chapter@Rizon-E7E8CF6A.uchicago.edu) has joined #/b/radio
T 1336676879 23*	23DrGamut has quit (23Ping timeout: 240 seconds23)
T 1336677037 19*	19DrGamut (DrGamut@Rizon-1727816E.hsd1.wa.comcast.net) has joined #/b/radio
T 1336678025 18<FailureDude>	http://www.youtube.com/watch?v=plPsnWFng0w
T 1336680664 23*	23chapter has quit (23Ping timeout: 240 seconds23)
T 1336680989 18<CosmoInfura>	you'll shoot your eye out, kid
T 1336681036 19*	19chapter (chapter@Rizon-9F7CA924.uchicago.edu) has joined #/b/radio
T 1336682372 18<hangphyr>	FailureDude i dunno
T 1336682377 18<hangphyr>	they didnt email me back yet
T 1336682388 18<hangphyr>	im assuming the buggers dont even check their email regularily
T 1336682396 18<hangphyr>	so i have to phone them soon, this afternoon
T 1336682402 18<hangphyr>	im procrastinating
T 1336682415 18<hangphyr>	dont want to muddle through with their accent on the phone or argue with them
T 1336699672 19*	19Now talking on #/b/radio
T 1336699672 29*	29Topic for #/b/radio 29is: We DayZ now: http://www.youtube.com/watch?v=fR0-IdoQuGM | 8poop chats 12ruined
T 1336699672 29*	29Topic for #/b/radio 29set by hangphyr!~hangphyr@loli.dotn.know 29at Sun May  6 03:57:00 2012
T 1336699890 19*	19flyingpants (~john@shithats.fuckoff) has joined #/b/radio
T 1336700672 19*	19Godsh0t (~OH.MAI.GA@Rizon-74ECE5CE.hsd1.va.comcast.net) has joined #/b/radio
T 1336702272 23*	23flyingpants has quit (23Read error: Connection reset by peer23)
T 1336702293 19*	19flyingpants (~john@shithats.fuckoff) has joined #/b/radio
T 1336703459 23*	23CosmoInfura has quit (23Quit: Leaving.23)
T 1336704014 23*	23hangphyr has quit (23Remote host closed the connection23)
T 1336706432 19*	19hangphyr (~hangphyr@loli.dotn.know) has joined #/b/radio
T 1336706676 23*	23hangphyr has quit (23Remote host closed the connection23)
T 1336707256 19*	19flyingpantsu (~john@Rizon-8A46F0E9.cpe.net.cable.rogers.com) has joined #/b/radio
T 1336707417 23*	23flyingpants has quit (23Ping timeout: 240 seconds23)
T 1336709026 23*	23ako23 has quit (23Quit: Client Exiting23)
T 1336711535 19*	19DrGamut (DrGamut@Rizon-1727816E.hsd1.wa.comcast.net) has joined #/b/radio
T 1336711581 23*	23DrGamut has quit (2323)
T 1336712677 23*	23an_hero has quit (23Quit: an_hero retreats coolly23)
T 1336713717 19*	19fryingpants (~john@Rizon-8A46F0E9.cpe.net.cable.rogers.com) has joined #/b/radio
T 1336713867 23*	23flyingpantsu has quit (23Ping timeout: 240 seconds23)
T 1336715601 23*	23Maru has quit (23Ping timeout: 240 seconds23)
T 1336717940 19*	19hangphyr (~hangphyr@loli.dotn.know) has joined #/b/radio
T 1336718095 22*	hangphyr has changed the topic to: 4,7RIP PENPAL - YOU HARDLY KNEW THE COCKStender. --- 8REMEMBER, REMEMBER; 7THE FIFTH OF NOVEMBER | 2,0RADIO: 11UP: http://no-sry.net:9000/listen.pls | <|7|> and afora is like his bumchum | 4 !kick cibo dont get netsexed 2| 7#affe nougatcreme wants idlers || what will afora nigger up next?
T 1336718171 23*	23hangphyr has quit (23Remote host closed the connection23)
T 1336720781 23*	23Chocobro-Phone has quit (23Ping timeout: 240 seconds23)
T 1336721470 23*	23FailureDude has quit (23Ping timeout: 240 seconds23)
T 1336721960 23*	23agroupofturtles has quit (23Remote host closed the connection23)
T 1336722639 19*	19FailureDude (derp@Rizon-6B3F0B4C.wlan.ntnu.no) has joined #/b/radio
T 1336722639 22*	26ChanServ gives channel operator status to26 FailureDude
T 1336730451 19*	19DrGamut (DrGamut@Rizon-1727816E.hsd1.wa.comcast.net) has joined #/b/radio
T 1336730459 18<DrGamut>	where the fuck is sata
T 1336730633 18<DrGamut>	http://www.youtube.com/watch?v=Ov_UksYViOc
T 1336732961 19*	19_Sata_ (~no@i.come.from.a.land.down.under) has joined #/b/radio
T 1336732961 22*	26ChanServ gives channel operator status to26 _Sata_
T 1336733879 18<FailureDude>	this u fryingpants? http://timethemoment.files.wordpress.com/2012/05/1_1200521v1_cnn.jpg
T 1336734628 18<_Sata_>	I could almost fap to that
T 1336734639 18<_Sata_>	but the kid really ruins it
T 1336734879 18<_Sata_>	http://timethemoment.files.wordpress.com/2012/05/4_attachment_parenting_time_050612_45233_f.jpg?w=589
T 1336734882 18<_Sata_>	http://timethemoment.files.wordpress.com/2012/05/4_attachment_parenting_time_050612_45233_f.jpg
T 1336734945 18<_Sata_>	this woman looks 50 already
T 1336736050 23*	23DrGamut has quit (2323)
T 1336739255 18<FailureDude>	yea she even has gray hair
T 1336739282 18<FailureDude>	unless it just looks that way because she dyed it
T 1336739440 19*	19an_hero (titties@Welcome.To.Violent.City) has joined #/b/radio
T 1336739774 19*	19Chocobro-Phone (~Chocofone@Rizon-6A35B1D4.dynamic.dsl.as9105.com) has joined #/b/radio
T 1336739775 23*	23FailureDude has quit (23Ping timeout: 240 seconds23)
T 1336740171 19*	19CosmoInfura (~IRCII@ED804A5C.E66888C9.398B10A2.IP) has joined #/b/radio
T 1336740635 19*	19FailureDude (derp@Rizon-20FE91C0.customer.cdi.no) has joined #/b/radio
T 1336740635 22*	26ChanServ gives channel operator status to26 FailureDude
T 1336742166 19*	19Now talking on #/b/radio
T 1336742166 29*	29Topic for #/b/radio 29is: 4,7RIP PENPAL - YOU HARDLY KNEW THE COCKStender. --- 8REMEMBER, REMEMBER; 7THE FIFTH OF NOVEMBER | 2,0RADIO: 11UP: http://no-sry.net:9000/listen.pls | <|7|> and afora is like his bumchum | 4 !kick cibo dont get netsexed 2| 7#affe nougatcreme wants idlers || what will afora nigger up next?
T 1336742166 29*	29Topic for #/b/radio 29set by hangphyr!~hangphyr@loli.dotn.know 29at Fri May 11 02:25:21 2012
T 1336747278 23*	23Maru has quit (23Ping timeout: 240 seconds23)
T 1336747881 19*	19C20H25N3O (titties@Rizon-4A5ED00D.adsl.alicedsl.de) has joined #/b/radio
T 1336747895 23*	23an_hero has quit (23Killed (NickServ (GHOST command used by C20H25N3O))23)
T 1336747916 22*	C20H25N3O is now known as an_hero
T 1336748351 19*	19Maru (~ZeroReiMa@Three.Zeros.Presents) has joined #/b/radio
T 1336749784 19*	19hangphyr (~hangphyr@loli.dotn.know) has joined #/b/radio
T 1336749823 18<hangphyr>	ヾ(＾∇＾)おはよー♪
T 1336750304 18<an_hero>	duuuuuuuuuuude
T 1336750318 18<an_hero>	13np: 6[13 Black Sabbath 6] 6[13 Black Box: The Complete Original Black Sabbath (1970-1978) (disc 1: Black Sabbath) 6] 6[13 #05 6] 6[13 A Bit of Finger / Sleeping Village / Warning 6] 6[13 Rock 6] 6[13 313 kbps MP3 6] 6[13 6:51/14:16 6] 6[13 ♥♥♥♥♥♥♡♡♡♡♡♡ 6]
T 1336750322 18<an_hero>	yeeeeeaaaaaa
T 1336750340 18<Chocobro-Phone>	gay
T 1336750431 18<_Sata_>	gay
T 1336750781 18<hangphyr>	http://24.media.tumblr.com/tumblr_m3sbmpLh8g1qa5l3vo1_1280.png
T 1336750787 18<hangphyr>	http://24.media.tumblr.com/tumblr_m3sbmpLh8g1qa5l3vo2_1280.png
T 1336750788 18<hangphyr>	lol
T 1336750809 18<hangphyr>	wait thats the same one twice
T 1336750815 18<hangphyr>	o wait its not
T 1336750817 18<hangphyr>	（　°‿ゝ°）
T 1336750887 18<hangphyr>	well i have to work this morning
T 1336750893 18<hangphyr>	so i will go to do that
T 1336750894 18<hangphyr>	bye
T 1336750896 23*	23hangphyr has quit (23Remote host closed the connection23)
T 1336750913 18<Chocobro-Phone>	gay
T 1336751833 18<_Sata_>	ur gay
T 1336751838 18<_Sata_>	ur mr gay xD
T 1336751903 18<Chocobro-Phone>	no thats u mr tranny
T 1336752057 18<_Sata_>	I don't think you know anything about sexuality
T 1336752068 18<_Sata_>	I, on the other hand, am an expert
T 1336752151 18<Kovski>	tranny expert
T 1336752190 18<_Sata_>	I can say with 100% sure that you are, indeed, mr gay, Chocobro-Phone
T 1336752263 18<Chocobro-Phone>	100% sure
T 1336752285 18<Chocobro-Phone>	yeah good job on failing your basic grammar there buddy
T 1336752310 18<Chocobro-Phone>	imma go get breakfast so that my superior mind can stay ahead of mr tranny
T 1336752323 18<Chocobro-Phone>	spoilers: that isnt hard
T 1336752336 18<Kovski>	chokeabrophone
T 1336752355 18<Chocobro-Phone>	and while i am grabbing breakfast id like you to take hangphyrs rose and gb2 /buttmadville/
T 1336752370 18<Chocobro-Phone>	:)
T 1336752452 23*	23Chocobro-Phone has quit (23Quit: jmIrc destroyed by the OS23)
T 1336752466 22*	_Sata_ sets ban on *!*@@Rizon-6A35B1D4.dynamic.dsl.as9105.com
T 1336752467 18<_Sata_>	rude
T 1336754464 19*	19Jewminout_Path (derp@Rizon-1829A325.dhcp.slid.la.charter.com) has joined #/b/radio
T 1336754492 22*	_Sata_ removes ban on *!*@@Rizon-6A35B1D4.dynamic.dsl.as9105.com
T 1336754499 23*	23_Sata_ has quit (23Quit: :tiuQ23)
T 1336754624 23*	23Luminous_Path has quit (23Ping timeout: 240 seconds23)
T 1336754714 23*	23Jewminout_Path has quit (23Ping timeout: 240 seconds23)
T 1336754909 19*	19Luminous_Path (derp@Southern.Delicacies) has joined #/b/radio
T 1336755634 19*	19_Sata_ (~no@i.come.from.a.land.down.under) has joined #/b/radio
T 1336755634 22*	26ChanServ gives channel operator status to26 _Sata_
T 1336757123 19*	19DrGamut (DrGamut@Rizon-1727816E.hsd1.wa.comcast.net) has joined #/b/radio
T 1336761167 19*	19Chocobro-qchat (qwebirc@Rizon-6A35B1D4.dynamic.dsl.as9105.com) has joined #/b/radio
T 1336761416 23*	23Strangepork has quit (23Ping timeout: 240 seconds23)
T 1336761742 23*	23DrGamut has quit (23Ping timeout: 240 seconds23)
T 1336763452 19*	19Strangepork (~ham@Rizon-2D9CF04F.dsl.teksavvy.com) has joined #/b/radio
T 1336769134 23*	23CosmoInfura has quit (23Quit: Leaving.23)
T 1336769250 23*	23fryingpants has quit (23Ping timeout: 240 seconds23)
T 1336769611 22*	_Sata_ has changed the topic to: tonight is drink inght
T 1336774320 18<_Sata_>	kanpai
T 1336774454 19*	19ako23 (user@Rizon-30FE33A5.dyn.optonline.net) has joined #/b/radio
