T 1336734745 18<SICPBot>	did you mean 4faggot?
T 1336758080 22*	wutno`dead is now known as wutno
T 1336758151 23*	23mf has quit (23Ping timeout: 240 seconds23)
T 1336758166 19*	19netwoodle (~noodle@noodle.noodle.noodle) has joined #/g/sicp
T 1336758284 19*	19mf (~mf@my.other.car.is.a.cdr) has joined #/g/sicp
T 1336758460 22*	wutno is now known as wutno`dead
T 1336758847 19*	19Rae18 (~pYDemuWX@Rizon-A69C5E68.eth.net.pl) has joined #/g/sicp
T 1336758847 23*	23Rae18 has quit (23Connection closed23)
T 1336759221 18<belgin>	hey, redlizard! i finally solved the problem
T 1336759240 18<belgin>	i use stl's priority queue
T 1336759249 18<belgin>	i don't know what your grudge against it is, but it works fine
T 1336759254 18<auREAX>	I'm so fresh you can suck my nuts
T 1336759980 18<redlizard>	how do you change the priority of values in it?
T 1336760015 18<belgin>	it's kinda hacky and i don't know if the professor will agree
T 1336760042 18<belgin>	basically i pop all of the elements up to the element that i want to change including the element itself and push them into a vector
T 1336760048 18<belgin>	then i pop them back in
T 1336760056 18<belgin>	then i change the element that needs to be changed
T 1336760059 18<belgin>	than i pop that in
T 1336760094 18<redlizard>	then your program is a factor O(n) too slow
T 1336760103 18<redlizard>	and (hopefully) therefore wrong
T 1336760125 18<belgin>	maybe the professor won't notice
T 1336760130 18<redlizard>	nigga please
T 1336760158 18<redlizard>	what keeps you from just using the technique i suggested?
T 1336760164 18<redlizard>	it's a two-line change ffs
T 1336760195 18<belgin>	i don't know what exactly to change
T 1336760213 18<redlizard>	http://pastebin.com/s5wN0pPX
T 1336760213 18<SICPBot>	Site title: [C++] #include <iostream> #include <vector> #include <fstream> #include <string> # - Pastebin.com
T 1336760218 18<redlizard>	(that's your version(
T 1336760220 18<redlizard>	*)
T 1336760245 18<redlizard>	on line 75, add `if(a->proximity == b->proximity) return a < b;`
T 1336760252 18<redlizard>	that's it, now it works
T 1336760632 18<belgin>	hey it really does, neato
T 1336760647 18<redlizard>	now replace your multiset by a plain set
T 1336760653 18<belgin>	don't need to
T 1336760712 18<redlizard>	but you should anyway
T 1336760724 18<redlizard>	seriously, it's just a find/repplace
T 1336760725 18<redlizard>	*replace
T 1336760754 18<belgin>	but what's the explanation behind that? if the two nodes' proximity is equal, they are ordered by their address?
T 1336760816 18<redlizard>	you want nodes ordered by proximity, but if two nodes have the same proximity that does not mean they are equal
T 1336760852 18<belgin>	indeed
T 1336760857 18<redlizard>	in order to make std::set and std::multiset distinguish them (i.e. consider them not equal), you'll have to define some order between the states with equal proximity
T 1336760869 18<redlizard>	it doesn't matter what order, any order will do
T 1336760878 18<belgin>	i see
T 1336760880 18<belgin>	very clever
T 1336760896 18<redlizard>	pointer order is a simple stupid order that works
T 1336760928 18<redlizard>	and with this technique, there are never two nodes with equal key, which means you don't need a multiset
T 1336760939 18<redlizard>	using a multiset anyway is just poor style
T 1336761562 23*	23ne has quit (23Read error: Connection reset by peer23)
T 1336761842 23*	23Zor has quit (23Quit: leaving23)
T 1336761852 19*	19zor (~zor@Rizon-192AED3A.tensorstudios.com) has joined #/g/sicp
T 1336761884 19*	19ne (~ne@Rizon-FA4F4D2A.customer.cdi.no) has joined #/g/sicp
T 1336762045 22*	zor is now known as Zor
T 1336762377 23*	23Manhose has quit (23Ping timeout: 240 seconds23)
T 1336762686 23*	23belgin has quit (23Quit: Linkinus - http://linkinus.com23)
T 1336763901 18<chown>	I finished the thing I was working on this morning
T 1336763910 18<MoistGorilla>	what was it?
T 1336763927 18<chown>	http://paste.progg.in uses markdown for input and will syntax highlight code blocks
T 1336763927 18<SICPBot>	Site title: Progg.in paste service
T 1336763943 18<auREAX>	chown: yay markdown
T 1336764166 18<chown>	example http://paste.progg.in/E66IRG
T 1336764167 18<SICPBot>	Site title: Progg.in paste service
T 1336764484 18<one[coding]>	ITC: massive scenery http://i.imgur.com/83qzF.png
T 1336764508 18<tca>	lisp not supported ;_;
T 1336764558 22*	wutno`dead is now known as wutno
T 1336764634 18<chown>	tca, I'll get a version of the syntax highlighting thing with lisp in a sec, need to get some drinks
T 1336765276 23*	23MoistGorilla has quit (23Remote host closed the connection23)
T 1336765379 19*	19MoistGorilla (~victor@Rizon-4722332F.mia.bellsouth.net) has joined #/g/sicp
T 1336766568 18<naosia>	Hi
T 1336766568 18<SICPBot>	(*^･ｪ･)ﾉ hi naosia
T 1336766573 18<chown>	hi
T 1336766573 18<SICPBot>	( ^_^)／ やぁ！
T 1336766787 22*	wutno is now known as wutno`dead
T 1336766806 22*	Kagami is now known as RJ45_
T 1336767657 23*	23derk0pf has quit (2323)
T 1336767900 19*	19derk0pf (~k@Rizon-B6159595.dip.t-dialin.net) has joined #/g/sicp
T 1336767901 23*	23derk0pf has quit (2323)
T 1336767985 19*	19derk0pf (~k@Rizon-B6159595.dip.t-dialin.net) has joined #/g/sicp
T 1336767985 23*	23derk0pf has quit (2323)
T 1336768070 19*	19derk0pf (~k@Rizon-B6159595.dip.t-dialin.net) has joined #/g/sicp
T 1336768070 23*	23derk0pf has quit (2323)
T 1336768367 19*	19derk0pf (~k@Rizon-B6159595.dip.t-dialin.net) has joined #/g/sicp
T 1336768367 23*	23derk0pf has quit (2323)
T 1336768496 19*	19derk0pf (~k@Rizon-B6159595.dip.t-dialin.net) has joined #/g/sicp
T 1336768496 23*	23derk0pf has quit (2323)
T 1336768623 19*	19derk0pf (~k@Rizon-B6159595.dip.t-dialin.net) has joined #/g/sicp
T 1336768623 23*	23derk0pf has quit (2323)
T 1336768696 19*	19derk0pf (~k@Rizon-B6159595.dip.t-dialin.net) has joined #/g/sicp
T 1336768697 23*	23derk0pf has quit (2323)
T 1336768706 18<BradPitt>	derk0pf are you having a stroke
T 1336768785 19*	19derk0pf (~k@Rizon-B6159595.dip.t-dialin.net) has joined #/g/sicp
T 1336768785 23*	23derk0pf has quit (2323)
T 1336768830 19*	19derk0pf (~k@Rizon-B6159595.dip.t-dialin.net) has joined #/g/sicp
T 1336768831 23*	23derk0pf has quit (2323)
T 1336769379 23*	23ne has quit (23Read error: Connection reset by peer23)
T 1336769637 18<chown>	tca, I added lisp support
T 1336769725 18<chown>	http://paste.progg.in/tZ0Usw here's the paste I assume you used, since it's the only one with any lisp in
T 1336769726 18<SICPBot>	Site title: Progg.in paste service
T 1336770257 18<auREAX>	needs brace highlighting bro
T 1336770412 19*	19ne (~ne@ne.ne.ne) has joined #/g/sicp
T 1336770670 18<chown>	If you can find something better than highlight.js for highlighting the code link me. There's no way I'm writing it, since that would be a pain in the ass
T 1336771549 19*	19string (~lelwot@i.can.feel.it.down.in.my.plums) has joined #/g/sicp
T 1336771549 22*	26ChanServ gives voice to26 string
T 1336772428 18<LAMMJohnson>	http://archive.installgentoo.net/g/thread/S24791875
T 1336772429 18<SICPBot>	Site title: /g/ - Technology
T 1336772436 18<LAMMJohnson>	Anon can't into char **
T 1336772500 18<redlizard>	indeed
T 1336772652 18<netwoodle>	>programming
T 1336772654 18<netwoodle>	>on my /g/
T 1336772677 18<netwoodle>	What?
T 1336772703 18<redlizard>	did you read my earlier discussion about parallel types, LAMMJohnson?
T 1336772718 22*	auREAX__ is now known as auREAX_
T 1336772801 18<LAMMJohnson>	redlizard: Yes, I did.
T 1336772818 18<LAMMJohnson>	But I don't have time to talk about it properly because it's Friday night and I'm gettign drunk.
T 1336772821 18<LAMMJohnson>	P.S.
T 1336772826 18<redlizard>	fair enough
T 1336772826 18<LAMMJohnson>	3>char const * const * const msg
T 1336772834 18<LAMMJohnson>	Bahahaha
T 1336772844 18<redlizard>	you sure trolled them with that :3
T 1336772845 18<LAMMJohnson>	I'll be back in a bit and I'll look at it properly then.
T 1336772875 18<redlizard>	alright
T 1336772954 19*	19strung (~lelwot@Rizon-8E7435E6.cust-11682.ip.static.uno.uk.net) has joined #/g/sicp
T 1336772954 22*	26ChanServ gives voice to26 strung
T 1336772985 18<LAMMJohnson>	If you see this guy (apparently he idles here) could you tell him to just /q me?
T 1336772996 18<LAMMJohnson>	Have fun, everybody! <3
T 1336773031 18<redlizard>	he has not announced himself so far
T 1336773051 18<redlizard>	>lammjohnson using a smiley
T 1336773055 18<redlizard>	you must be very drunk
T 1336773123 23*	23string has quit (23Ping timeout: 240 seconds23)
T 1336773162 18<netwoodle>	redlizard, a <3 isn't a smiley
T 1336773164 18<netwoodle>	it's an emote
T 1336773345 18<redlizard>	only i am allowed to be pedantic in this channel, netwoodle
T 1336773396 18<netwoodle>	;w;
T 1336773668 18<chown>	69 nicks in channel
T 1336774768 23*	23RJ45_ has quit (23Quit: ;_;23)
T 1336774773 18<one[coding]>	68*
T 1336774781 18<one[coding]>	pface
T 1336774782 18<SICPBot>	( ≖‿≖) < pro-blemmo? )
T 1336774823 19*	19Kagami (~Kagami@Timotei.Timotei.Timotei) has joined #/g/sicp
T 1336775000 18<chown>	( ´· ‿ ·`) no problem here chief
T 1336775298 23*	23Feint has quit (23Quit: Feint23)
T 1336775549 18<one[coding]>	dat face
T 1336776130 19*	19yaiu_ (~yaiu@are.you.a.wizard) has joined #/g/sicp
T 1336776290 23*	23yaiu has quit (23Ping timeout: 240 seconds23)
T 1336776804 19*	19p3mulis (~ouroboros@je.crois.en.binaire) has joined #/g/sicp
T 1336777412 23*	23Kagami has quit (23Quit: ;_;23)
T 1336779260 22*	FordPrefect is now known as RichardNixon
T 1336779328 19*	19munchor (~munchor@Rizon-F5CF7E50.cpe.netcabo.pt) has joined #/g/sicp
T 1336779500 19*	19Vaporware (~guile@life.is.but.a.vapor) has joined #/g/sicp
T 1336779500 22*	26ChanServ gives channel half-operator status to26 Vaporware
T 1336779565 23*	23munchor has quit (2323)
